,Metabolite,edf,p_smooth,AIC_smooth,AIC_linear,Estimate_age,StdErr_age,p_age,original_name,suitble1,suitble2,suitble for lm
meta1,meta1,1.000047953,0.063615841,68.45317197,68.45302325,0.011029175,0.005823703,0.063607898,Acetoacetate,1,1,1
meta2,meta2,1.000091819,0.29043196,86.62064383,86.62044998,0.007313228,0.006849293,0.290390449,4-Aminobutanoate,1,1,1
meta3,meta3,1.000041081,0.714920725,93.18847957,93.18833682,0.002667275,0.007262959,0.714872738,Malonic acid,1,1,1
meta4,meta4,1.000039822,0.762342682,96.71152821,96.7113885,0.002278584,0.007495053,0.762287361,3-Hydroxybutyric acid,1,1,1
meta5,meta5,1.000055506,0.512221526,86.8891305,86.88893497,0.004530056,0.006865732,0.512182334,Uracil,1,1,1
meta6,meta6,1.000053412,0.953933114,180.624194,180.623994,-0.00092767,0.01585465,0.953557672,Maleic acid,1,1,1
meta7,meta7,3.412611698,0.356797007,91.38353817,92.31454209,0.006132457,0.007206516,0.39854931,N-Acetylglycine,,0,0
meta8,meta8,1.000054958,0.155472383,84.36964151,84.36943049,0.00967113,0.006713008,0.155455501,Guanidoacetic acid,1,1,1
meta9,meta9,1.000055208,0.052558276,67.2713534,67.27116778,0.011422827,0.005762573,0.052550284,2-Hydroxyisovaleric acid,1,1,1
meta10,meta10,1.00005803,0.21439625,102.1314743,102.1312494,0.009883788,0.007866669,0.2143744,Succinic acid,1,1,1
meta11,meta11,1.000054919,0.023129616,83.00850323,83.00830049,0.015504996,0.006631919,0.023125337,Methylmalonic acid,1,1,1
meta12,meta12,4.767410662,0.06097509,119.8320325,123.7099946,0.015635228,0.009538175,0.106979934,Benzoic acid,,0,0
meta13,meta13,1.000049769,0.826293753,127.2951145,127.2949195,0.002173017,0.009848414,0.826199898,Methyl-4-methyl-2-oxopentanoate,1,1,1
meta14,meta14,1.00001985,0.087974091,59.838417,59.83834251,0.009370466,0.005392556,0.087970064,2-Hydroxyisocaproate,1,1,1
meta15,meta15,1.000053355,0.211979053,104.0407372,104.0405376,0.010107696,0.008001924,0.211959156,Glutarate,1,1,1
meta16,meta16,1.494173556,0.048855581,108.7744603,108.3422343,0.019762517,0.00831524,0.021044415,Malate,1,1,1
meta17,meta17,1.000050446,0.153758118,85.51138589,85.51121138,0.009811664,0.006781793,0.153742814,Adenine,1,1,1
meta18,meta18,1.000430363,0.880668806,196.5778574,196.5768162,-0.002784832,0.018281667,0.879495042,Hypoxanthine,1,1,1
meta19,meta19,1.67495341,0.209924772,141.2163146,140.8361157,0.017486486,0.011114093,0.121476492,Adipic acid,,1,1
meta20,meta20,1.000059186,0.13128039,93.30699948,93.30682782,0.011141469,0.007270647,0.131264307,Mevalonic acid,1,1,1
meta21,meta21,1.399832166,0.046112505,129.0968537,128.6783342,0.023781467,0.009970815,0.020613517,Xanthine,1,1,1
meta22,meta22,1.000046398,0.293105083,195.5536532,195.5534963,-0.019233655,0.018115392,0.293083758,Dopamine,1,1,1
meta23,meta23,1.000088492,0.901480942,143.3969445,143.3966753,-0.001418471,0.011371112,0.901189942,Orotic acid,1,1,1
meta24,meta24,1.000053248,0.165657337,114.175216,114.1750232,0.012310654,0.00875976,0.165640282,Aminoadipic acid,1,1,1
meta25,meta25,1.000111393,0.614977339,115.899547,115.8992323,0.004501674,0.008895657,0.614879223,Phenylpyruvate,1,1,1
meta26,meta26,1.000039843,0.145104654,116.353243,116.3531051,0.013205326,0.008931779,0.14509301,Phosphoenolpyruvic acid,1,1,1
meta27,meta27,1.000143733,0.809077596,113.5412805,113.5408858,0.002117678,0.008710303,0.808831039,Homogentisic acid,1,1,1
meta28,meta28,1.000186803,0.683031764,154.4140686,154.4135572,-0.00515428,0.012546492,0.682834318,Uric acid,1,1,1
meta29,meta29,1.000048638,0.805075856,137.5868778,137.5867175,0.002678615,0.010796278,0.804993921,Dihydroxyacetone phosphate,1,1,1
meta30,meta30,1.000055415,0.296385693,120.2670445,120.2668536,-0.009753289,0.00924941,0.296359967,Glyceraldehyde 3-phosphate,1,1,1
meta31,meta31,1.000053676,0.222018263,111.6118184,111.6116137,0.010577677,0.008561547,0.221997583,Shikimic acid,1,1,1
meta32,meta32,1.000036629,0.25806315,131.9881383,131.9880069,0.011739272,0.010269856,0.258047719,Citrulline,1,1,1
meta33,meta33,1.389731243,0.03069144,93.51771313,93.08639409,0.018665046,0.007256351,0.012887918,Hippuric acid,1,1,1
meta34,meta34,2.258310619,0.00290194,145.38784,147.0545579,0.039250783,0.011748619,0.00152038,Myo-Inositol,,0,0
meta35,meta35,1.000025418,0.220491846,66.45049635,66.45040662,0.007091151,0.005720498,0.220482211,Lactose,1,1,1
meta36,meta36,1.00005481,0.735692773,101.9386966,101.9384876,-0.002665367,0.007853142,0.73562385,4-Hydroxyphenylpyruvic acid,1,1,1
meta37,meta37,1.000053479,0.130552735,95.90040946,95.90024784,0.011424445,0.007440967,0.130538248,4-Pyridoxic acid,1,1,1
meta38,meta38,1.715967637,0.628738673,111.3715613,111.0654264,-0.002399987,0.008519897,0.779256341,2-Phosphoglyceric acid,,1,1
meta39,meta39,1.00003068,0.249563818,74.76925368,74.76915906,0.007171906,0.006161562,0.24955119,Azelaic acid,1,1,1
meta40,meta40,1.000053515,0.102165614,77.73545037,77.73526818,0.0105202,0.00632692,0.102153287,4-Hydroxy-2-quinolinecarboxylic acid,1,1,1
meta41,meta41,1.000039488,0.31982702,66.41275992,66.4126235,0.005742026,0.005718568,0.319807739,Glucuronic acid,1,1,1
meta42,meta42,1.00005586,0.020688238,83.48456765,83.48436197,0.015875911,0.006660168,0.020684259,Indoxyl sulfate,1,1,1
meta43,meta43,1.000051449,0.055921705,72.77265444,72.7724831,0.011825697,0.006052691,0.055913922,Pantothenic acid,1,1,1
meta44,meta44,1.000084683,0.004997994,111.4172873,111.4170007,0.02501824,0.008546683,0.004996117,Cystathionine,1,1,1
meta45,meta45,1.0000446,0.42146843,71.70761002,71.70744534,0.004856843,0.005995407,0.421441845,3-Nitrotyrosine,1,1,1
meta46,meta46,1.000040293,0.382755669,89.29441154,89.29426331,0.006173338,0.007014776,0.382733267,Myristic acid,1,1,1
meta47,meta47,1.000076143,0.200653994,125.1437796,125.1435137,0.012516784,0.009661041,0.200626527,Ribose 5-phosphate,1,1,1
meta48,meta48,1.000043609,0.517337445,107.0859866,107.0858495,-0.005359267,0.008222483,0.517306387,Biotin,1,1,1
meta49,meta49,1.000014256,0.513854471,124.7371601,124.737111,0.00632623,0.009626049,0.513844444,Fructose 6-phosphate,1,1,1
meta50,meta50,1.000222587,0.458618366,119.7053896,119.7048356,0.006872061,0.009203113,0.458477188,Glucose 6-phosphate,1,1,1
meta51,meta51,1.000055089,0.776845457,78.76722814,78.76704091,0.001819611,0.006385474,0.776764163,Heptadecanoic acid,1,1,1
meta52,meta52,1.000263079,0.909426559,99.26387963,99.26334088,0.000885571,0.00766779,0.908483335,Linolenate,1,1,1
meta53,meta53,1.000032888,0.31172173,84.79461243,84.79449337,0.006881492,0.006738533,0.311706014,Alpha-Linolenic acid,1,1,1
meta54,meta54,1.000073545,0.583863423,115.5707353,115.5704719,0.004888487,0.008869583,0.583803011,Xanthosine,1,1,1
meta55,meta55,1.000079729,0.444487436,122.7370528,122.7368351,0.00728435,0.009455657,0.444438117,Argininosuccinic acid,1,1,1
meta56,meta56,1.000053081,0.109106365,76.89322886,76.89303225,0.010230528,0.00627952,0.109093501,13-HODE,1,1,1
meta57,meta57,1.000035975,0.078375942,71.64263393,71.64251067,0.010751139,0.005991932,0.078369005,Arachidonic acid,1,1,1
meta58,meta58,1.660190303,0.470963315,149.7572036,149.5428498,0.007725093,0.012012558,0.522890624,dCMP,,1,1
meta59,meta59,1.000238517,0.516933641,182.6432341,182.6425572,-0.010535392,0.016142987,0.51676389,Glutathione,1,1,1
meta60,meta60,1.000038248,0.036224848,74.68224409,74.68211242,0.013224532,0.006156776,0.036220727,N-Acetylneuraminic acid,1,1,1
meta61,meta61,1.000042165,0.042749477,75.55116219,75.55100909,0.012876168,0.006204726,0.042744269,12-HETE,1,1,1
meta62,meta62,1.000051751,0.362648184,96.28080763,96.28062096,0.006855204,0.007466281,0.362620618,5-Thymidylic acid,1,1,1
meta63,meta63,1.995041789,0.419709051,153.3131488,153.8569453,0.001994269,0.012484294,0.873680153,Cytidine monophosphate,,0,0
meta64,meta64,1.000052823,0.317514318,98.45761484,98.45744676,0.007681103,0.007612815,0.31748874,"Glucose 1,6-bisphosphate",1,1,1
meta65,meta65,1.000052754,0.491239731,101.069608,101.0694593,0.005401109,0.007792444,0.491203911,"Fructose 1,6-bisphosphate",1,1,1
meta66,meta66,1.000285988,0.122753615,102.0662311,102.0656587,0.012329175,0.007862064,0.122679643,Alpha-Lactose,1,1,1
meta67,meta67,1.105393117,0.220674361,104.2169661,104.0369914,0.010747258,0.00800167,0.184848917,Sucrose,1,1,1
meta68,meta68,1.000053127,0.332625362,133.8116824,133.8114934,0.010205308,0.010438429,0.332598789,"3',5'-Cyclic GMP",1,1,1
meta69,meta69,1.391444103,0.271611063,98.76113737,98.33243217,0.010694974,0.007604322,0.165324299,Gibberellin A3,1,1,1
meta70,meta70,1.484961619,0.640709873,168.7248356,168.2828821,0.008452316,0.01420046,0.554186552,Adenosine monophosphate,1,1,1
meta71,meta71,1.998950053,0.307041634,148.8108497,148.9515984,0.013776006,0.011949311,0.254041476,Inosinic acid,,0,0
meta72,meta72,1.000021981,0.131569785,71.67112033,71.67104332,0.009177037,0.005993459,0.131563842,Prostaglandin E2,1,1,1
meta73,meta73,1.000051149,0.617914327,129.0027144,129.0025151,0.005017562,0.009999717,0.617868802,Orotidylic acid,1,1,1
meta74,meta74,1.000051125,0.045486591,67.61990874,67.61973668,0.01183602,0.005780535,0.045479964,S-Adenosylhomocysteine,1,1,1
meta75,meta75,1.000102685,0.629410481,155.7572181,155.7569355,0.006164268,0.012697886,0.629316606,Uridine 5'-diphosphate,1,1,1
meta76,meta76,1.000288352,0.469714571,137.094555,137.0939723,0.00782927,0.010748884,0.469528126,Adenosine 5'-diphosphate,1,1,1
meta77,meta77,2.091151475,0.338086373,184.6843341,185.7299655,0.001116645,0.016594178,0.946598291,Folic acid,,0,0
meta78,meta78,1.000161094,0.074163718,125.2088046,125.2084253,0.017603892,0.009666642,0.074134042,Guanosine 5'-diphosphate,1,1,1
meta79,meta79,1.000054874,0.222093631,198.3266286,198.3264164,0.022938596,0.018569495,0.22207247,5-Methyltetrahydrofolic acid,1,1,1
meta80,meta80,1.000065039,0.327996984,88.6032326,88.60300487,0.006882129,0.006971615,0.32796478,Glycocholic acid,1,1,1
meta81,meta81,1.027132848,0.570558538,150.9180069,150.8671983,0.007335366,0.012155444,0.548727041,Adenosine 5'-triphosphate,1,1,1
meta82,meta82,1.000087635,0.444467438,115.110127,115.1098924,0.006805189,0.008833184,0.44441325,Taurocholic acid,1,1,1
meta83,meta83,2.465770558,0.213133425,169.6504632,170.9266893,0.018121768,0.014539655,0.218008999,Oxidized glutathione,,0,0
meta84,meta84,1.00005874,0.930204736,206.2929292,206.2927013,0.00176138,0.019938404,0.92993239,NAD,1,1,1
meta85,meta85,1.000142145,0.073621122,148.5929103,148.5924624,0.021732968,0.011911056,0.073594799,Lactic acid,1,1,1
meta86,meta86,1.000041518,0.50353252,85.39118629,85.39103902,0.00456262,0.006774521,0.503503616,Fumarate,1,1,1
meta87,meta87,1.000054383,0.614311574,84.53971846,84.53954332,0.003408239,0.006723212,0.614263512,Citraconic acid,1,1,1
meta88,meta88,1.000023679,0.408648409,69.79137732,69.79129741,0.004908185,0.005893707,0.408634774,Allantoin,1,1,1
meta89,meta89,1.000037455,0.455369543,88.44370746,88.44358826,0.005234854,0.006961699,0.455345897,Aconitic acid,1,1,1
meta90,meta90,1.000052269,0.175041704,62.93357089,62.93338841,0.007618667,0.005543654,0.17502444,Citric acid,1,1,1
meta91,meta91,1.000005174,0.810418993,93.57926907,93.57925132,0.001757042,0.007288353,0.810409747,Chenodeoxycholic acid glycine conjugate,1,1,1
meta92,meta92,1.000055289,0.556023805,86.56111615,86.56092463,0.004056131,0.006845654,0.555981015,Malondialdehyde,1,1,1
meta93,meta93,1.000055119,0.977970207,136.1070052,136.1068253,-0.000306704,0.010654562,0.977141233,2-Methylpropanoate,1,1,1
meta94,meta94,1.000046282,0.363645832,68.05887802,68.05871504,0.005317087,0.005803236,0.363621138,Glyceric acid,1,1,1
meta95,meta95,1.4294346,0.78529901,101.5953199,101.1699183,0.000363521,0.007799436,0.962997129,Alpha-Ketoisovaleric acid,1,1,1
meta96,meta96,1.000019957,0.066477484,64.27759385,64.27751942,0.010509084,0.005610585,0.066474091,Methylsuccinic acid,1,1,1
meta97,meta97,1.000050079,0.130032965,69.36734463,69.36719105,0.009027108,0.005871432,0.130019436,Oxalacetic acid,1,1,1
meta98,meta98,1.000054013,0.277656736,97.69331488,97.69311323,0.008292308,0.007561039,0.277632608,Oxoglutaric acid,1,1,1
meta99,meta99,1.000048127,0.219432524,101.6122414,101.6120564,0.009729274,0.007830287,0.219414147,2-Hydroxyglutarate,1,1,1
meta100,meta100,1.000026522,0.075821919,61.17919849,61.17911166,0.009879634,0.005457499,0.075816938,Fructose,1,1,1
meta101,meta101,1.427877536,0.05754802,120.8654507,120.441457,0.021181215,0.009263841,0.026176059,Glucose 1-phosphate,1,1,1
meta102,meta102,1.000057324,0.449210045,138.6921033,138.6919049,0.008312057,0.01090334,0.449174031,Geranyl-PP,1,1,1
meta103,meta103,1.000034644,0.154572715,74.81233783,74.81221909,0.008899704,0.006163932,0.15456221,Adenylsuccinic acid,1,1,1
meta104,meta104,1.060581818,0.286300619,118.3434687,118.2344324,0.010328238,0.009083079,0.260523118,Glycerol 3-phosphate,1,1,1
meta105,meta105,1.00004912,0.083009765,106.4066063,106.4064294,0.014435429,0.008172755,0.082999988,Glyceraldehyde,1,1,1
meta106,meta106,1.000054808,0.002731229,115.7290576,115.7288582,0.027900054,0.008882135,0.002729983,Pyruvic acid,1,1,1
meta107,meta107,1.000053222,0.833827437,129.6590841,129.6588738,0.002121808,0.010058491,0.833722715,Methyl-3-methyl-2-oxopentanoate,1,1,1
meta108,meta108,1.000040205,0.350715233,143.8851887,143.8850442,0.010751499,0.011420803,0.350694421,Isocitric acid,1,1,1
meta109,meta109,1.000049156,0.077506197,84.52907677,84.52893513,0.012098572,0.006722575,0.077496835,Homovanillic acid,1,1,1
meta110,meta110,1.213179409,0.406605297,174.9250652,174.6121002,0.015635172,0.015026048,0.302726613,Trimethylamine,1,1,1
meta111,meta111,1.115946299,0.313230056,150.1809588,149.9861127,0.01366206,0.012060195,0.262293674,Glycine,1,1,1
meta112,meta112,1.278195808,0.291163181,131.7367825,131.3566677,0.013451169,0.010212128,0.193341691,Trimethylamine N-oxide,1,1,1
meta113,meta113,1.000192575,0.127609852,173.3303069,173.3298192,0.022989681,0.014854997,0.127558395,Sarcosine,1,1,1
meta114,meta114,1.000098068,0.367034397,130.0391324,130.0388265,0.009182106,0.010092672,0.366981828,Alanine,1,1,1
meta115,meta115,1.000092255,0.170659207,134.2427684,134.2425112,0.014551606,0.010478677,0.170629389,Cadaverine,1,1,1
meta116,meta116,1.000131765,0.664481499,150.9552829,150.9548669,0.005307729,0.012164963,0.664349322,3-Aminoisobutyric acid,1,1,1
meta117,meta117,1.000060361,0.23549768,132.057885,132.0577018,0.012328935,0.010276248,0.235473745,Choline,1,1,1
meta118,meta118,1.000202286,0.181125939,131.4202869,131.4197533,0.013845266,0.010217881,0.181057981,Dimethylglycine,1,1,1
meta119,meta119,1.000068385,0.456308247,129.4661867,129.4659884,0.007535008,0.010041183,0.456265003,Serine,1,1,1
meta120,meta120,1.000122392,0.062014605,239.7676919,239.7672219,0.051237519,0.026883894,0.061994357,Cytosine,1,1,1
meta121,meta121,1.000168997,0.346115181,131.2766141,131.2761359,0.009700963,0.010204788,0.346028451,Creatinine,1,1,1
meta122,meta122,1.000049697,0.208654259,168.030835,168.0306638,-0.018029902,0.014168517,0.208635987,Proline,1,1,1
meta123,meta123,1.000174649,0.437339501,134.6925445,134.692068,0.008234456,0.010520822,0.437232971,5-Aminopentanoic acid,1,1,1
meta124,meta124,1.000152908,0.813251701,156.7548159,156.7543692,-0.00304578,0.012811474,0.812983733,Betaine,1,1,1
meta125,meta125,1.000087565,0.193815782,166.4256725,166.4253615,0.018378267,0.013966887,0.193784892,Valine,1,1,1
meta126,meta126,1.000079525,0.91126962,232.5992901,232.598989,-0.002832618,0.025217175,0.910979153,Indole,1,1,1
meta127,meta127,1.000069558,0.416513133,127.8116425,127.8114452,0.00810163,0.009893938,0.416472346,Homoserine,1,1,1
meta128,meta128,1.000116991,0.479350744,127.6298326,127.629488,0.007037172,0.009877877,0.479273355,Threonine,1,1,1
meta129,meta129,1.000110504,0.013592873,221.4299946,221.4296446,0.058236843,0.02282369,0.013587287,Cysteine,1,1,1
meta130,meta130,1.435340145,0.528398182,148.2614983,147.8325616,0.010092538,0.011830515,0.397375591,Niacinamide,1,1,1
meta131,meta131,1.360233862,0.466520664,148.1415324,147.7025792,0.011990257,0.011816793,0.314783563,Taurine,1,1,1
meta132,meta132,1.000091356,0.855601854,131.0470781,131.046748,0.001864797,0.010183908,0.855395874,Pyroglutamic acid,1,1,1
meta133,meta133,1.000124602,0.35910072,139.0763633,139.0759702,0.010121215,0.010940794,0.359035053,Pipecolic acid,1,1,1
meta134,meta134,1.000082076,0.471476901,143.2530512,143.2527297,0.008236433,0.011356507,0.471423178,N-Acetylputrescine,1,1,1
meta135,meta135,1.000109409,0.713314551,191.437572,191.4372729,0.006452399,0.017461701,0.713187423,Creatine,1,1,1
meta136,meta136,1.00006395,0.615321391,136.5571828,136.5569367,0.00540757,0.010697467,0.615264844,4-Hydroxyproline,1,1,1
meta137,meta137,1.00004106,0.332039794,145.9687774,145.9686331,0.01138917,0.011635258,0.332019316,5-Aminolevulinic acid,1,1,1
meta138,meta138,1.000081066,0.371041549,133.4342709,133.4340701,0.009385063,0.010403312,0.370998099,Isoleucine,1,1,1
meta139,meta139,1.000355818,0.255740866,145.7028533,145.7020531,0.013337914,0.011607597,0.25559232,Leucine,1,1,1
meta140,meta140,1.000068844,0.255215989,130.726343,130.7261235,0.011678624,0.010154796,0.255187015,Ornithine,1,1,1
meta141,meta141,1.00006244,0.318898705,130.5556183,130.5554252,0.010200889,0.010139331,0.318868379,Asparagine,1,1,1
meta142,meta142,1.000352019,0.196163949,158.692748,158.6919163,0.017064322,0.013035035,0.196039845,Homocysteine,1,1,1
meta143,meta143,1.799840961,0.447709304,160.1727503,160.1335789,0.008756939,0.013203906,0.510018568,N-Methylnicotinamide,,1,1
meta144,meta144,1.416663158,0.019965642,184.1452308,183.7373461,0.045140618,0.016301557,0.007687982,Tyramine,1,1,1
meta145,meta145,1.000086654,0.19728129,134.6899685,134.6897011,0.013734864,0.0105206,0.197250516,4-Acetamidobutanoic acid,1,1,1
meta146,meta146,1.000126626,0.041477193,229.898174,229.8976869,0.051416416,0.024616244,0.041461596,Spermidine,1,1,1
meta147,meta147,1.000158222,0.55350035,160.4202295,160.419822,-0.007895381,0.013237695,0.553379085,Glutamine,1,1,1
meta148,meta148,1.000024954,0.320714263,130.7629893,130.7629224,0.010180795,0.010158133,0.320702132,Lysine,1,1,1
meta149,meta149,1.000095151,0.418557935,132.0649084,132.0646595,0.008378387,0.010276887,0.418501967,Glutamate,1,1,1
meta150,meta150,1.430649312,0.526300446,141.2681627,140.8569827,0.009275769,0.011116164,0.407709601,Methionine,1,1,1
meta151,meta151,1.000063295,0.485163304,163.5902122,163.5900394,0.009572278,0.013617748,0.485120971,Histidine,1,1,1
meta152,meta152,1.000047437,0.767156956,206.8884411,206.8882527,0.005966909,0.020044708,0.767089662,Tryptamine,1,1,1
meta153,meta153,1.000023235,0.369175124,129.1978974,129.1978287,0.009071704,0.01001717,0.369162564,Carnitine,1,1,1
meta154,meta154,1.000060681,0.291069713,129.6899087,129.689744,0.010728106,0.010061264,0.291042125,Phenylalanine,1,1,1
meta155,meta155,1.000096652,0.826558939,157.9291575,157.9288389,0.002853649,0.012946527,0.826376777,1-Methyl-histidine,1,1,1
meta156,meta156,1.000498422,0.259175208,149.2536286,149.2526286,0.013669083,0.011981471,0.258966032,Arginine,1,1,1
meta157,meta157,1.258576769,0.667650475,158.9055051,158.5561535,0.008140356,0.013019244,0.53443679,Indoleacetic acid,1,1,1
meta158,meta158,1.000119728,0.036768809,196.8248046,196.8243618,0.039238436,0.018322118,0.036755397,Glucosamine,1,1,1
meta159,meta159,1.000076682,0.966169669,146.2455648,146.2452872,0.000507874,0.011664034,0.965430198,Tyrosine,1,1,1
meta160,meta160,1.000063473,0.272858529,129.7841341,129.7839347,0.011155893,0.010069729,0.272830723,N8-Acetylspermidine,1,1,1
meta161,meta161,1.000232661,0.565352245,142.5800272,142.579483,0.006533097,0.011288446,0.56516957,Acetylcarnitine,1,1,1
meta162,meta162,1.000030984,0.443880552,130.763719,130.7636332,0.007835533,0.010158198,0.443861402,Tryptophan,1,1,1
meta163,meta163,1.000098201,0.29119755,138.0109613,138.0106167,0.011552818,0.010837217,0.291152503,Indolelactic acid,1,1,1
meta164,meta164,1.000129335,0.284488862,129.3256728,129.3253213,0.010842497,0.01002858,0.28443087,Kynurenine,1,1,1
meta165,meta165,1.000054935,0.830225872,224.1356808,224.1354719,-0.005040869,0.023381806,0.830120071,3-Hydroxy-kynurenin,1,1,1
meta166,meta166,1.000053974,0.215832997,211.3144548,211.3142513,0.026116402,0.020852691,0.215812619,Melatonin,1,1,1
meta167,meta167,1.000097707,0.417659327,132.3804203,132.3801194,0.008418382,0.010305873,0.417601774,Cystine,1,1,1
meta168,meta168,1.000172061,0.607648049,133.8467779,133.8463148,0.005394857,0.010441675,0.607499054,Cytidine,1,1,1
meta169,meta169,1.000126817,0.156656995,208.7367407,208.7362554,0.029274061,0.020378189,0.156617702,N1-Acetylspermine,1,1,1
meta170,meta170,1.000058756,0.476518783,125.5902342,125.5900192,0.006954384,0.009699633,0.476480014,Uridine,1,1,1
meta171,meta171,1.000436164,0.795547717,190.0429871,190.0420697,0.004506422,0.017245527,0.794847834,Adenosine,1,1,1
meta172,meta172,1.000105644,0.517730337,174.4053032,174.4049151,0.009767449,0.014998277,0.517654732,Inosine,1,1,1
meta173,meta173,1.000107836,0.961603991,197.0195419,197.0191336,-0.000908939,0.018354009,0.960685503,6-Methyladenosine,1,1,1
meta174,meta174,1.00011643,0.768209232,244.6760395,244.6756779,0.008326033,0.028088293,0.768043698,Guanosine monophosphate,1,1,1
meta175,meta175,1.000144112,0.031735597,184.6988596,184.6984176,0.036257322,0.016442043,0.031721289,S-Adenosylmethionine,1,1,1
meta176,meta176,1.000089316,0.588666679,138.5720139,138.5716803,0.00592646,0.010891643,0.588592404,Alpha-Tocopherol,1,1,1
meta177,meta177,1.00000294,0.554946946,212.7327454,212.7327358,-0.012545892,0.021118471,0.554944686,Bilirubin,1,1,1
meta178,meta178,1.000046558,0.375015231,124.194356,124.1942086,0.008569482,0.009579501,0.374989947,1-Methyladenosine,1,1,1
meta179,meta179,1.258647887,0.557657159,180.2825954,179.9104555,0.013131175,0.015753963,0.408225779,Serotonin,1,1,1
meta180,meta180,1.000042667,0.261714059,147.4312604,147.4311106,0.013370862,0.011788186,0.261695904,Xanthurenic acid,1,1,1
meta181,meta181,1.000056902,0.657666919,148.1017429,148.1015277,-0.005285292,0.01185896,0.657610754,4-Trimethylammoniobutanoic acid,1,1,1
meta182,meta182,1.000171756,0.488101581,156.7264379,156.7260001,0.008943983,0.01280823,0.487986158,Epinephrine,1,1,1
meta183,meta183,1.000136041,0.193860654,238.5764362,238.5759015,0.034998581,0.026599452,0.193812355,Indolepyruvate,1,1,1
meta184,meta184,1.00020269,0.413492811,147.1835594,147.183083,0.009695932,0.011762109,0.413374944,1-Methylguanosine,1,1,1
meta185,meta185,1.0003619,0.21508794,235.1932959,235.1923609,0.032383941,0.025807894,0.214952381,Normetanephrine,1,1,1
