"","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77"
"4-Aminobutanoate",0.0225856610277283,0.0225935607583473,0.0226172456888974,0.0226567316049611,0.0227007632743933,0.0227381181381365,0.0227687859727676,0.0227927653058247,0.0228100646522108,0.0228206784747969,0.0228037665692661,0.0227384674533593,0.0226088689642162,0.0223863288681287,0.0220581361059117,0.0216177192877889,0.0210585152588358,0.0203777994336622,0.0195708666437022,0.0186338728811174,0.0175649520783155,0.0163621557300093,0.0150224020419494,0.0135452811892086,0.011935415772808,0.0102048612086185,0.00837506669564659,0.0064778539995638,0.00455512076353542,0.00265707839907485,0.000839169472154646,-0.000842055645588154,-0.00233356553696345,-0.0035904031190037,-0.00457957688883594,-0.00528278344060364,-0.00569766790386841,-0.00583746946839533,-0.00572920651458974,-0.00541068701654046,-0.00492673612571063,-0.00432520290203663,-0.00365313681942964,-0.00295355890971245,-0.00226308485076643,-0.00161049303767707,-0.00101621866907736,-0.000492683730830295,-4.51696690066863e-05,0.000326864888668055,0.000628386411924977,0.000867339152121532,0.00105340911914567,0.00119697873326904,0.00130833848796034,0.00139713700833151,0.00146800421388421,0.00152093882283139,0.00155592852009767,0.00157548001705728,0.00158422567152544,0.00158644105420517
"Uracil",0.0110198450207095,0.0110160332712935,0.0110045893227559,0.0109855235486957,0.010961232499632,0.0109341307617204,0.0109042133351311,0.0108714775075652,0.0108359304890426,0.0107975684281833,0.0107566872427807,0.0107135799418985,0.0106645996594771,0.0106006134741721,0.0105161374884662,0.0104036514247377,0.0102556365997696,0.0100658026968294,0.00982340678592793,0.00952192352506358,0.00915928104863568,0.00873817607162611,0.0082655349327402,0.00775035611618924,0.00720171811435379,0.00662695570470801,0.00603045720222575,0.00541337313125633,0.00477435910910038,0.00411119730478398,0.00342297070105598,0.00271228228643242,0.00198700627003077,0.00126111135773895,0.00055428488676388,-0.000109673734978164,-0.00070547767140863,-0.00120954166361852,-0.00160318609172387,-0.00187526065155535,-0.00202370464541851,-0.00205577396072872,-0.00198689286203548,-0.00183836050128809,-0.00163435907344431,-0.00139880012473352,-0.00115256693149744,-0.000911615690727601,-0.000686150535032924,-0.000480930250338285,-0.000296466688641784,-0.000130778333664087,1.87973008154256e-05,0.000154097460675324,0.000275254757021166,0.000380541229016868,0.000468652812436364,0.00053959148669214,0.000593350180011847,0.000629368393066243,0.00064802311050244,0.000653251920850719
"Maleic acid",0.0346558624986416,0.0346638308912447,0.0346877313774695,0.0347275598180885,0.034764596730325,0.0347801149816017,0.0347741057295313,0.0347465737582101,0.0346975209877254,0.0346269402126592,0.0345085351570412,0.03431598404689,0.0340336851841209,0.0336367184342544,0.0331157640093858,0.0324724297491336,0.0317083383207623,0.0308302065124748,0.0298513709926663,0.02878348238317,0.0276315913440462,0.0263964284934909,0.0250784907864062,0.0236780078192488,0.0221984524265912,0.020649854401152,0.0190510227700204,0.0174299600056821,0.0158222190924962,0.0142673526159298,0.0128041231624703,0.0114653460243446,0.0102734511182645,0.00923765347408857,0.00835333040074544,0.00760376756970892,0.00696387875553012,0.00640519588753155,0.00590107576907388,0.00543106951008368,0.00498364405221591,0.00455671771190833,0.00415605489142899,0.00379195565051299,0.00347507967415596,0.00321240546637188,0.00300429805717275,0.00284331554953207,0.00271511204950467,0.00260116703301885,0.00248274771119433,0.00234518941623832,0.00218152642328959,0.00199463898989017,0.00179741885714759,0.00161100271554475,0.00144771231003324,0.00130754467790435,0.0011904831950454,0.00110373808084983,0.00105572258407319,0.00104171571785591
"N-Acetylglycine",0.0193633562143858,0.0193478264280093,0.0193012292659492,0.0192235702807315,0.0191124487690096,0.0189654708326572,0.018782635055452,0.0185639375203956,0.0183093828518538,0.0180189685729199,0.0176964339387765,0.0173455075081869,0.0169675763137156,0.0165640811198395,0.0161350898571154,0.0156788314283011,0.0151935501287907,0.0146775458676806,0.0141281699910677,0.0135444868737251,0.0129265297506795,0.0122759788504448,0.0115963218513274,0.0108906016252105,0.0101601469907521,0.00940366813672868,0.00861706387939385,0.0077941011609358,0.00692799876907902,0.00601364874790722,0.00505011350876244,0.00404283505588538,0.0030050828146374,0.00195819819382176,0.000930429707489203,-4.55819938456423e-05,-0.000936409600186087,-0.00171196286829407,-0.00234951214210554,-0.00283695434716559,-0.00317474787754056,-0.00337620414892808,-0.00346604740565808,-0.00347746743231797,-0.00344811525158559,-0.00341564547086641,-0.00341345130471217,-0.00346720090207202,-0.00359254566637492,-0.00379421429051106,-0.00406648394398366,-0.00439475236412149,-0.00475784485794068,-0.00513068449790012,-0.00548696065295117,-0.00580149227466058,-0.00606224588417576,-0.00626921482838238,-0.00642241943095859,-0.00652188398294655,-0.00657195038899856,-0.00658570207865794
"Guanidoacetic acid",0.0394176300763078,0.0393882530865528,0.039300105243636,0.0391531882535763,0.0389330678713073,0.038625302390484,0.0382298836617464,0.0377468080722246,0.0371760859636314,0.0365177108732291,0.0357718809502871,0.0349387721533705,0.0340194257425078,0.033015917794868,0.0319293031887965,0.030760598400281,0.0295108468702969,0.0281818132440857,0.0267778901570834,0.025305366872136,0.0237679437149844,0.0221716848160018,0.0205296618434397,0.0188564024237124,0.0171670216253739,0.0154762698671597,0.0137976830543703,0.0121429805415394,0.0105218575859703,0.00894217876653911,0.00741060478927213,0.00593344279497748,0.00451763886623662,0.00317163531271916,0.00190594442199948,0.000733271837166059,-0.000331917890138218,-0.00127432564746556,-0.00207918118233023,-0.00273386892955474,-0.00322955141116894,-0.00356261090437495,-0.00373566131562822,-0.00375796492737519,-0.00364519409198229,-0.00341853984717142,-0.00310322781815559,-0.00272668004221296,-0.00231644604616297,-0.00189819684806843,-0.0014939752599178,-0.00112091486447828,-0.00079042602879692,-0.000508039065878943,-0.00027378764000726,-8.29932109823878e-05,6.77483016940268e-05,0.000178450384136868,0.000249076970252792,0.00028591587957871,0.000300846038767524,0.000304252203479561
"2-Hydroxyisovaleric acid",0.0256503224798662,0.0256467476684645,0.0256360017908794,0.0256181037297152,0.0255793345660827,0.0255060026842701,0.0253981033446468,0.0252556308729408,0.0250785922764658,0.0248669865520222,0.0246050777554683,0.0242771127720151,0.0238729600848082,0.023375859489528,0.0227792098980796,0.0220834127783555,0.0212888859705678,0.0204006867666253,0.0194297452375883,0.0183874816123942,0.0172794554356197,0.016108223221643,0.0148770330833446,0.0135857009826106,0.0122317777541298,0.0108125265579086,0.00932748040902587,0.00778114892795291,0.00618547064835193,0.004561503232337,0.00294003205523293,0.00136079541204481,-0.000129665798100365,-0.00148141907146577,-0.0026454387643206,-0.00357829126158545,-0.00424664307082481,-0.00463096178958371,-0.00472795295814186,-0.00455138258379868,-0.0041311190376285,-0.00351056943842742,-0.00274276390456202,-0.00188560261734388,-0.000996845857568587,-0.000129422343940942,0.000672440597087228,0.00137585233359956,0.00196056876831473,0.00241887766053604,0.0027543807717136,0.00297985569255101,0.00311472697206829,0.00318239613866072,0.00320778720215703,0.00321531927134493,0.00321686153034341,0.00321241928901585,0.00320196931887486,0.00318968943896878,0.00318152849207749,0.00317893516979991
"Succinic acid",0.029338376575507,0.0293216980560127,0.0292716540703303,0.0291882472701338,0.0290640719430805,0.0288917246138118,0.0286711999876756,0.028402496428056,0.0280856191614877,0.0277205648140185,0.0273058190229757,0.0268398506785268,0.026320344885321,0.0257422050997224,0.0251026689866942,0.0243987817209741,0.0236276065217855,0.0227876120613356,0.02187707836352,0.0208971895276619,0.0198493382932636,0.018738032692604,0.0175733932051239,0.0163671960369379,0.0151318299211508,0.0138793645354568,0.0126209702775964,0.0113667932970861,0.0101263410357591,0.00890922230646872,0.00772606430731441,0.00658926282059603,0.00551333377984217,0.00451462118258705,0.00361028818838477,0.00281668261394046,0.00214725241237415,0.00161042091018646,0.00120777565192822,0.000932941764064171,0.000771447487897309,0.00070164401245589,0.000696643256644472,0.000727000389072105,0.000763757304944631,0.000781397669845025,0.000760296037607109,0.000688284837332806,0.000561218389417993,0.000382504797082444,0.00016176033850341,-8.70941544721532e-05,-0.000347919505285057,-0.000604345071249764,-0.000841397616666252,-0.00104661035197913,-0.00121447779266764,-0.0013449945414864,-0.00143818254241085,-0.00149591709034111,-0.00152387127630144,-0.00153134014461918
"Methylmalonic acid",0.0287267896933407,0.0287322357468625,0.0287485489125901,0.0287757474877937,0.0287956148089009,0.028789950333691,0.0287587478631282,0.0287020067897394,0.0286197281494182,0.0285119157295308,0.0283475462396475,0.0280955829786853,0.0277338879829176,0.0272247763087972,0.026552720270689,0.0257175388503695,0.0247190644714474,0.0235709984033804,0.0223055497554592,0.0209624430205595,0.0195629032782599,0.0181270932566057,0.0166919655571465,0.0152863678126233,0.0139291435296592,0.0126288322586523,0.01138507096886,0.0101914843989722,0.00903962751590379,0.00792327423403897,0.00684233669288356,0.0058056323723515,0.00483198606570538,0.00394933876690793,0.00319193784355123,0.00259598636320427,0.00219440581000331,0.00201160214335881,0.00205905827048331,0.00233251979856801,0.00281129972213836,0.00345978127296894,0.00423096392455021,0.00507146908124436,0.00592723571227055,0.00674903806062586,0.00749705278308147,0.00814381378740557,0.0086753451529843,0.00909038391287191,0.00939816132897719,0.00961515246413274,0.00976158362507219,0.00985820799783806,0.00992383665562244,0.00997387691534849,0.0100150751571257,0.0100474296430616,0.0100709213526898,0.0100861533056747,0.0100941252025634,0.0100964120897802
"Benzoic acid",0.0206150238906477,0.0206104328279977,0.0205966524730089,0.0205736844642302,0.0205288353126317,0.0204494125428097,0.0203354123711377,0.0201868343792936,0.0200036806041827,0.0197859506064859,0.0195227871069771,0.0192033188876623,0.0188220900698701,0.0183711233962706,0.0178479174392923,0.0172550044313823,0.0165949288474293,0.0158726299665593,0.0150979795601426,0.0142801321654261,0.0134233191366979,0.0125296188401483,0.011602548812741,0.0106450386992644,0.00966103849871915,0.0086572367988531,0.00764451507004686,0.00663876390522151,0.00566083276891167,0.00473550211377908,0.00388959178415456,0.00314941872571092,0.00253800747016904,0.00207245251857088,0.00176184770035864,0.00160610062460007,0.00159578323055139,0.00171306705036342,0.00193356329537825,0.00222878981767617,0.00256894707588007,0.00292558060311634,0.00327385099066201,0.00359415145016615,0.00387296005267414,0.00410292318770625,0.00428229096633919,0.00441385215431152,0.00450362425233565,0.00455946476168527,0.00458982317963316,0.00460270949306166,0.00460500373251242,0.00460205994675599,0.00459758476774205,0.00459374776394803,0.00459128581601563,0.00459020062858727,0.00459047939116756,0.00459160068854903,0.00459259890853575,0.00459296222764346
"2-Hydroxyisocaproate",0.0242248297536496,0.0242243330803005,0.0242228228150479,0.024220311290429,0.0241988170706324,0.0241403693647783,0.0240449644922146,0.0239126029739921,0.0237432829349305,0.0235370068872167,0.023270797079601,0.0229216511883613,0.0224755291130147,0.021909983372322,0.0212166297576634,0.0203981900668455,0.0194574072814497,0.0184043213406369,0.0172603897187845,0.0160481781525061,0.0147788508297962,0.0134598700391292,0.0121038793906784,0.0107193836979941,0.00931212635603087,0.00788713530230974,0.00645102610257628,0.00501404723450566,0.00359151874158732,0.00220434050849077,0.000878541847943445,-0.000356117053163272,-0.00146819963217104,-0.00242704277250543,-0.0032052437865021,-0.00378089891342464,-0.00413940713920781,-0.00427468641236703,-0.00418982188993208,-0.00389718515174308,-0.00341804905491766,-0.00278182514734881,-0.00202488766388851,-0.00118900594637778,-0.000319358393683114,0.000537886736993863,0.00133839109991331,0.00204268069162303,0.00261926228046041,0.00304738327881851,0.00331920025178914,0.0034408812932883,0.00343249615228656,0.00332647254000167,0.00316473420790161,0.00299482780396602,0.00284141176679555,0.00270448989475291,0.00258403743282868,0.0024906761393689,0.00243778354670016,0.00242215945256444
"Adenine",0.0217064318371448,0.0217114194015116,0.0217263682858175,0.0217512904958222,0.0217730916816238,0.0217786923960062,0.0217680889196471,0.0217412783141393,0.0216982643692281,0.0216390471613909,0.0215428584746027,0.0213889212646191,0.0211635894925933,0.0208444157560848,0.0204226135954506,0.019899703795991,0.0192772164034138,0.0185645024965398,0.0177822171475243,0.0169532963480245,0.0160893808062926,0.0151986283807435,0.0142942962772884,0.0133832682388,0.012466199761148,0.0115388221900095,0.0105942458872249,0.00962589738524364,0.00863063595752695,0.00761148326876154,0.00657949354570268,0.00555433737385462,0.00456343254609961,0.00363963376713533,0.00281776145586467,0.00213045348426577,0.00160391951391568,0.00125428888873096,0.00108509086194043,0.00108628694501994,0.00123506058589713,0.00149821801762828,0.00183590496221699,0.00220606170864963,0.00256898066424717,0.00289131218062324,0.00314899626378361,0.00332873549610593,0.0034279703205141,0.00345343796351429,0.00341874186641955,0.00334135624186295,0.00323966223477247,0.0031304302930947,0.00302705589670074,0.0029387066447139,0.00286886697771446,0.00281753516664627,0.00278469792436919,0.0027677178083658,0.0027610934170879,0.00275966564644417
"Homogentisic acid",0.0212369629492747,0.021234142434455,0.0212256749279464,0.0212115624016477,0.0211825025863908,0.021129194449786,0.0210516347980832,0.0209498222858922,0.0208237604525042,0.0206734463926044,0.0204896687317234,0.0202632055851818,0.0199889742396134,0.0196592209674589,0.0192712827048073,0.0188269108017289,0.0183278672032986,0.0177783319529027,0.0171868298592576,0.0165614878913881,0.0159061029776592,0.0152221666695266,0.0145114980662737,0.0137739297749411,0.0130082343122975,0.0122133535460379,0.0113897037344596,0.0105402941748853,0.00967147182727319,0.00879313039611383,0.00791836972963017,0.00706261955370969,0.00624239454471483,0.00547384726539505,0.00477133061149912,0.00414617043349065,0.00360576081933786,0.00315310269062618,0.00278677182421931,0.0025012686426156,0.00228768875312076,0.00213457163789157,0.00202885130386278,0.0019568040080866,0.0019049379546112,0.00186078469585549,0.00181358765868785,0.00175484712010889,0.00167875460382222,0.00158246958164769,0.00146621866446721,0.00133319024961157,0.00118922086578275,0.00104224515460015,0.000901525768342808,0.000776761517883716,0.000672800466393397,0.000589644024687738,0.000527278684442389,0.000486159767407648,0.000465228605127302,0.000459441278583264
"Uric acid",0.071442651272966,0.0712930876541079,0.0708443652902551,0.0700964546706635,0.0690239034051372,0.0676011542534796,0.0658282056397812,0.0637050434917161,0.0612316844668453,0.0584081288836701,0.0553031157624514,0.0519853618168324,0.0485102616628488,0.0449774334706799,0.0414311712215971,0.0378941070864222,0.0343889531740407,0.0309282883444826,0.0275386229066388,0.0242524611142629,0.0210885099500997,0.0180781287497833,0.015287182650507,0.0127829610656115,0.0106236605102262,0.0088473590064206,0.00746277255923197,0.00644398239027352,0.00573043643255183,0.00523259325137303,0.00484260170521998,0.00444814254583886,0.00394740507397832,0.00326251536320563,0.00234945837384066,0.00120289210695245,-0.00014468048829492,-0.00162886805534468,-0.00316326228696202,-0.00465140710961678,-0.00599879528887066,-0.00712315105087218,-0.00796177432757279,-0.00847525286667763,-0.00864778277776448,-0.00848486637897002,-0.00800932352601547,-0.00725689179770363,-0.00627228286325675,-0.00510613736621884,-0.00381316086451462,-0.00245102495877135,-0.00107923037407763,0.000242210358951278,0.00145497703587572,0.00250567901897489,0.0033692778164115,0.00404583337821325,0.0045352469689759,0.00484385238977464,0.00499526302055672,0.00503601521079912
"Glyceraldehyde 3-phosphate",0.0299338323682146,0.0299160749199345,0.0298627951057383,0.0297739842657759,0.0296350694631702,0.0294314503390364,0.0291631223629722,0.0288300926551239,0.0284323546625918,0.0279699095666666,0.0274326845163688,0.0268105786332017,0.0260968791009166,0.0252803599191624,0.0243565213719592,0.0233260615692012,0.0221897062756206,0.0209536816634704,0.0196330547505934,0.0182477357463076,0.0168088257163281,0.0153306080199217,0.0138423362734416,0.012373873776359,0.0109541329124135,0.00960943735239503,0.00836193474778,0.00722818142876185,0.00621810733801936,0.00533448482379222,0.00457308894718556,0.00392352976948954,0.00337079037378952,0.00289726397497725,0.00248506323628514,0.00211828415828784,0.00178482157435894,0.00147749327859473,0.00119421786090272,0.000937172265508348,0.00071108756894683,0.000520923111135418,0.000369371451781208,0.000254667645782448,0.00016917776890055,9.91180792357192e-05,2.56098759193052e-05,-7.3051743270991e-05,-0.000218137945151804,-0.000426766797839942,-0.000708372459023957,-0.00106194685191663,-0.00147460009463664,-0.00192180803895004,-0.00236940263794168,-0.00277700383989941,-0.00312336445328776,-0.0034084796412188,-0.00363237711714281,-0.00378815307413028,-0.00387082025724302,-0.00389433938448875
"Myo-Inositol",0.166885167378337,0.166375029149044,0.16484461818561,0.162293818660845,0.158572710558661,0.153531165258083,0.147169272808938,0.139486858630005,0.130484045453556,0.120160841526664,0.108846143134697,0.0968688628679663,0.0845876688221512,0.0727026194896102,0.0615557008919616,0.0513962622962655,0.0424739001247058,0.0348904089125588,0.0287675631386191,0.0240659234901108,0.0207264601880435,0.0185681366511294,0.017199040446045,0.01619332667221,0.0151445796422704,0.0137170693383322,0.0116881089595183,0.0089760532319854,0.00564953455525291,0.00191643679941481,-0.00190625726858668,-0.00543841941260743,-0.00829187895328244,-0.0101276446963702,-0.0107067171731618,-0.00992735450173547,-0.00784321273262777,-0.00465917692591943,-0.000705254224119919,0.00360775668863243,0.00784503766524608,0.0116082148305417,0.0145907421038902,0.0166199491943001,0.0176792552403902,0.0179066526355013,0.017569767776935,0.0170210693344375,0.0166393493155982,0.016767086946616,0.0176524115528254,0.0194047329734104,0.0219716918980138,0.0251395785474442,0.0285575047550751,0.0317814402517492,0.0345724555374642,0.0369307836609894,0.0388561650187955,0.0402502170418299,0.0410087152813579,0.0412275047444662
"Lactose",0.0214422967005164,0.0214450553046566,0.021453332682403,0.0214671265569572,0.0214783729553131,0.0214790090645532,0.0214690305923999,0.0214484405264549,0.021417238470728,0.0213754201883381,0.0213095390637944,0.0212061276936816,0.021055558056425,0.0208410273408935,0.0205553678921627,0.0201960177717493,0.0197604284215261,0.0192486536662612,0.0186611137282136,0.0179982529779914,0.01726016274869,0.016445955719751,0.0155539091942741,0.0145831380102516,0.0135352060453103,0.0124157416371669,0.0112356925590183,0.0100118404976653,0.00876643073926107,0.00752584614701498,0.00631852052104233,0.00517235132312802,0.00411203302519994,0.00315670261963693,0.00231821612190069,0.00160031723705537,0.000998679736928062,0.000501801600319522,9.24955120608154e-05,-0.00025031807076432,-0.000549758938082495,-0.000829346946683161,-0.00111165625127992,-0.00141732367242229,-0.00176430669349449,-0.00216726329678225,-0.00263691836625454,-0.00317936627613862,-0.00379525694235428,-0.00447899523863035,-0.00521817460960997,-0.0059934015241208,-0.00677879442111864,-0.00754325065345985,-0.00825256326033018,-0.00887218347535558,-0.00938511728971744,-0.0097913679976409,-0.0100909481190661,-0.0102846613442819,-0.0103819298030991,-0.0104085960078839
"4-Pyridoxic acid",0.0197676155258718,0.0197659843939745,0.0197610820561711,0.0197529169395512,0.0197359802290061,0.019704775407779,0.0196593005525564,0.0195995521662542,0.0195255346069763,0.0194372462390418,0.0193276424778449,0.0191896731589174,0.0190184453685524,0.0188056784728572,0.0185479942842464,0.0182453537907697,0.0178977255898642,0.0175077093104969,0.017081159768223,0.0166246284205332,0.0161414204068087,0.0156332852473682,0.0151023721344104,0.0145479905466361,0.0139666655834285,0.013352799970567,0.0126999358755639,0.0120024614318901,0.0112575477203322,0.0104669724444461,0.00963851819150541,0.00878661137500842,0.00793201595762808,0.00710050109909108,0.00632058216747848,0.00562060838851109,0.00502555895638291,0.00455403993409547,0.00421591045984676,0.0040109124244563,0.00392854787570989,0.00394921174916888,0.00404645067982263,0.00419000406236555,0.00434919288785967,0.00449617685527349,0.00460864501058732,0.00467159046424963,0.00467803937362558,0.00462871412066051,0.00453081885645404,0.00439622994416051,0.00423946127707281,0.00407570632244138,0.00391920161257133,0.00378207828782518,0.00366976566930677,0.0035822653290531,0.00351956546346786,0.00348060648881333,0.00346177681275689,0.00345676506174611
