"","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77"
"2-Phosphoglyceric acid",0.0171075596694124,0.0170874338076003,0.0170270387377714,0.0169263817448916,0.0167681854222765,0.0165351726419656,0.0162273428803532,0.0158446901223764,0.0153872180392924,0.01485493065836,0.014242601411528,0.0135449917457256,0.0127627455065157,0.0119001093232748,0.0109607241610205,0.00995348912467594,0.00888732439798544,0.00777408002243211,0.00663764969643263,0.00550131189468801,0.00437632357670555,0.00327002865867714,0.00219452048411826,0.00115664811584196,0.000158400855567113,-0.000801940848406948,-0.00172799235495704,-0.00262302828460514,-0.0034876557882441,-0.00431781340674247,-0.00510343825030894,-0.00582816497474056,-0.00647014986774977,-0.00700405504392848,-0.00740392508486832,-0.00764659229708423,-0.00771510517121497,-0.00760160677584882,-0.00730921398565347,-0.00685255396632576,-0.00625678692750071,-0.00555528539271525,-0.00478625379735464,-0.00398880331511009,-0.00319907521224926,-0.00244699601151543,-0.00175409129892288,-0.00113266558999946,-0.000586324459070036,-0.000111693806001498,0.000299146569341813,0.000655904671654762,0.000967665481409604,0.00124110201480437,0.00147963017910978,0.00168355143626926,0.00185231493576722,0.00198593080931114,0.00208437428727203,0.00214813959458322,0.00218034639233708,0.00218922329034041
"Azelaic acid",0.0273195170028172,0.0273138448101854,0.0272968107513836,0.0272684238840925,0.0272148808977209,0.0271223845670012,0.0269909317695227,0.0268205229393609,0.0266111569474571,0.0263628345444406,0.0260607910527163,0.0256902390900411,0.0252422676673703,0.0247026604342937,0.0240661295502875,0.0233344015484722,0.0225092240061657,0.0215968527438988,0.0206106370237788,0.0195645665157062,0.0184655565470776,0.017318340527393,0.0161311482785476,0.0149100743502708,0.0136600768050068,0.0123863232259271,0.0110956142114428,0.00979754575045019,0.0085052393175691,0.00723546394839911,0.00600821084839776,0.00484575115200886,0.00377140887438546,0.00280818961149592,0.00197745011434824,0.00129771166042687,0.00078362778395092,0.000445124465524516,0.000286630033748049,0.00030635625299812,0.000495676959376693,0.000838629738050045,0.00131173533561783,0.00188431176988329,0.00251947353677391,0.00317595929680251,0.00381081596860492,0.00438275517906702,0.00485596539905981,0.00520384458552449,0.00541221439599098,0.00548142974052013,0.00542705706275949,0.00527881421822333,0.00507784029081077,0.00487262484855399,0.00468868231074132,0.00452601866422339,0.00438460852375723,0.00427603211973813,0.00421475728397914,0.00419668327711887
"Glucuronic acid",0.0187675379588274,0.0187632301852399,0.0187502995447184,0.0187287501449069,0.0186898264710515,0.0186247779663336,0.0185336025218732,0.0184162980595803,0.0182728674547013,0.018103309150835,0.0179001199263089,0.0176557854260579,0.0173664910842227,0.0170266887983305,0.0166346581625797,0.0161923631357425,0.0157017793417167,0.0151666424354561,0.0145943339833224,0.0139913991748417,0.0133607504687565,0.0127028274230828,0.0120173662146875,0.011302225397552,0.0105544652840108,0.0097717431118527,0.00895380172105003,0.00810377222834532,0.00722908546491287,0.0063417927163281,0.00545824708895936,0.00459812542865313,0.00378293900260188,0.00303419781279484,0.0023714664793971,0.00181055988028176,0.00136206221204539,0.00103036612683932,0.000813295280149185,0.000702323180670202,0.000683361909863326,0.000737974805401243,0.000844903942147505,0.000981738963852582,0.00112658321099893,0.00125958399701345,0.00136423058876344,0.00142831690709285,0.00144456561718407,0.00141085755721247,0.00133009051371737,0.00120967793258414,0.00106076361317074,0.000897177838036658,0.000734213023165346,0.000587341938739019,0.000464190260533124,0.000364760703809813,0.000289038929868009,0.000238215906022727,0.000212008032233627,0.000204697842537417
"Indoxyl sulfate",0.0243483956784916,0.0243617734969582,0.024401893134789,0.0244687669733166,0.0245541704601835,0.0246498996447925,0.0247559459703416,0.02487231276137,0.024999001844934,0.0251360096231355,0.0252604398218535,0.0253493780324908,0.0253846180334931,0.0253332808819678,0.0251806936625556,0.0249198206061091,0.0245436315069572,0.0240511228287729,0.0234421772935977,0.0227196947577025,0.0218856860216813,0.0209431984308634,0.0198989436313379,0.0187612912272336,0.0175412862334346,0.0162536998443851,0.0149177959475249,0.0135574693972432,0.0122006434205755,0.0108778886602091,0.00962047997672524,0.00845815783732926,0.00741698348464799,0.00651761899263703,0.00577427844839451,0.00519445997321992,0.00477938065446844,0.00452493822601418,0.00442288365786139,0.00446191452027562,0.00462847116339071,0.00490707422880081,0.00528028317108457,0.00572842587466787,0.00622936409200366,0.00675860975600869,0.00729002367817055,0.00779716867759641,0.00825533711017215,0.00864390422871916,0.0089487453632527,0.00916417428988156,0.00929406607639583,0.00935182527953681,0.00935913226650337,0.00934360926452193,0.00932022168093453,0.00928896647364448,0.00924983415111347,0.0092117141957175,0.00918755638622072,0.00917999776958107
"3-Nitrotyrosine",0.0279322907946811,0.0279279797730166,0.0279150327780702,0.0278934583695968,0.0278518495728515,0.0277788091537102,0.0276743301626964,0.0275384129592176,0.0273710607223197,0.0271722712338981,0.0269265580317736,0.0266184145425421,0.0262356813672136,0.0257565436597747,0.0251713614350649,0.0244765269959747,0.0236684490375863,0.0227494402304633,0.0217265231905221,0.0206108721927912,0.0194089662260389,0.0181289018060955,0.0167868418729027,0.0153984474463539,0.0139782698785814,0.0125395716183376,0.0110946097099311,0.00965526823661932,0.008233937250215,0.00684438854506999,0.00550248079825478,0.00422643104589205,0.00303655923917722,0.00195441018661039,0.00100130916344584,0.000196508646529701,-0.00044488438837801,-0.000913857775728132,-0.00120907221336961,-0.00133780571905963,-0.00131604891661879,-0.00116773782064436,-0.000923120520102244,-0.000616448472110252,-0.000283241573635462,4.25726151186655e-05,0.000331343377197356,0.00055987131775365,0.000712946919630815,0.000784054130727213,0.000775280236229322,0.000696459548112231,0.000563762234644332,0.000397850423469294,0.000221818587560039,5.91375469767997e-05,-7.86034954803911e-05,-0.000191402809485652,-0.000279281091953295,-0.000339741950913047,-0.000371444426186366,-0.000380378816081337
"Myristic acid",0.0163099694563083,0.016333830452273,0.016405396778647,0.0165246865556815,0.016677629631903,0.0168501844382485,0.0170423470699225,0.0172541146839759,0.017485492067566,0.0177364742343023,0.0179760615482103,0.0181732402917867,0.0183094578154048,0.0183554142827802,0.0183003569287379,0.0181476012488579,0.0179004683116264,0.0175686230372669,0.0171705702425723,0.0167206541008923,0.0162243876213466,0.0156769746759825,0.0150642739009364,0.014364895721685,0.0135546212721977,0.0126116722287296,0.0115218349677562,0.0102824432337417,0.00890457105571026,0.00741307220558937,0.00584462294364615,0.00424419584285359,0.00266072153941082,0.00114270632432987,-0.000265500820845135,-0.0015263364982391,-0.0026104085838056,-0.00349678134007537,-0.00417255639279738,-0.00463221276450774,-0.00487710727068203,-0.00491542253686525,-0.00476252094369186,-0.0044414815607779,-0.00398339143147227,-0.00342689091411583,-0.00281657937832194,-0.00220014500297423,-0.00162425592482729,-0.00112980063157321,-0.000747034322299485,-0.000491602376430202,-0.000362121020815315,-0.000339915356003577,-0.000391083863116429,-0.000470589761689661,-0.000553734954631834,-0.000640521587531286,-0.000730962602090044,-0.000810548586198183,-0.000858787728902392,-0.00087355655501098
"Biotin",0.0169347165724006,0.0169336522678287,0.0169304460026644,0.016925106892392,0.016910583762955,0.0168798373260881,0.0168328606462364,0.0167696521084741,0.0166902188375908,0.016594557519339,0.0164736358499674,0.0163184147899388,0.016121938420573,0.0158716592944404,0.0155619910724651,0.0151903528499481,0.0147541672448323,0.0142536204827106,0.0136902185598857,0.0130675253368926,0.0123877870752648,0.0116545857459904,0.0108756075452172,0.0100595216708679,0.00921593984110967,0.00835541214171628,0.00748941934598382,0.00663030284162014,0.00579109651239501,0.00498522855012677,0.00422611919822111,0.00352667736431024,0.00289877310125115,0.00235272553268638,0.00189688898589689,0.00153736558747593,0.00127788897389959,0.00111988490403192,0.00106266770290673,0.00110374255022076,0.00123916485342564,0.00146386330720513,0.00177189723045965,0.00215661159581131,0.00261065449611093,0.00312588001536881,0.0036931798574876,0.00430226493340752,0.00494150891779407,0.00559784384772848,0.00625686280402106,0.00690304932175845,0.00752027814405182,0.00809247668200625,0.00860448402728957,0.00904302917029022,0.00940208566895699,0.00968165607479122,0.00988173141000276,0.0100063025882739,0.010067001156982,0.0100833010823886
"Heptadecanoic acid",0.0655013644783541,0.0653855408837137,0.065038046239768,0.0644588869415273,0.0636215403565228,0.0624994768661972,0.0610927070759869,0.0594012097253993,0.0574249865824359,0.0551640621283749,0.0526573137090117,0.0499435863120094,0.0470530138109557,0.0440391980365838,0.0409257926719905,0.0377262589019512,0.0344541397635306,0.0311225249459425,0.0277611541504411,0.0244080596385544,0.0210846868477362,0.0178191756451948,0.0146665899702946,0.0116751682766831,0.00887864755857532,0.00629119368995691,0.00390690481688746,0.0017046916837788,-0.000341891822951829,-0.00225186032922322,-0.00402385994454417,-0.00562656338884155,-0.00699521106000092,-0.0080362895941933,-0.00864051124713502,-0.00870240547311131,-0.00814344018580154,-0.00693404364253291,-0.00511009166023257,-0.00278001371492624,-0.000120048819901408,0.00264228679578373,0.00525456828472782,0.00747145171384326,0.00908703342046841,0.00996194800773189,0.0100405705742456,0.00935533188164915,0.00801760950120462,0.00619718217718678,0.00409401776080336,0.00190779047068264,-0.000189398525137441,-0.00207282773876756,-0.00367486697732304,-0.00498417895409167,-0.0060084894579089,-0.0067477659843249,-0.0072020862745902,-0.00742219413827329,-0.00750278201442691,-0.00751918640800316
"Linolenate",0.0242162242499211,0.0242126650840144,0.0242019765760418,0.0241841664387494,0.024149808952135,0.0240894896366249,0.0240032020337103,0.0238909461001216,0.0237527255787569,0.0235885370511172,0.0233850964598162,0.0231290996984979,0.0228098191535751,0.0224077556823051,0.021914151308683,0.0213249445540652,0.0206360894298546,0.0198480583023943,0.0189636053676688,0.0179886018844206,0.0169266520602241,0.015782667809521,0.0145666297225286,0.0132886233322598,0.0119586550010164,0.0105867939191954,0.00918363089514176,0.00776091259408765,0.00633225598745308,0.00491372065467703,0.00352412154575239,0.00218488413190168,0.000919409561971564,-0.000248088882018898,-0.00129419441148356,-0.0021981679591296,-0.00294393579803289,-0.00352187637482151,-0.0039302052298988,-0.00417574732621693,-0.00427392156004904,-0.00424794008915127,-0.00412722029213558,-0.00394517870636732,-0.00373661609965341,-0.00353495027099564,-0.00336956640057861,-0.00326359175162553,-0.00323222275975166,-0.00328181888645596,-0.00340977628594757,-0.00360518627852964,-0.00385013877487763,-0.00412157042667309,-0.00439346930637309,-0.00463920307986357,-0.00484558262303588,-0.00501260648297179,-0.005140294133113,-0.00522638043705849,-0.00527092672617359,-0.00528338092076353
"Alpha-Linolenic acid",0.028376712389532,0.0284836597794231,0.0288044705622481,0.0293391771432257,0.0300351388798629,0.0308397524798668,0.0317530002512316,0.0327748990237923,0.0339054351035868,0.0351446133767245,0.0363507155301082,0.0373819888253505,0.038141676783132,0.0384678746966145,0.0382954125305758,0.0376251088458297,0.0364577806564805,0.0348420783397752,0.0328864793243185,0.0307122969316337,0.0283810016431781,0.0259357305216534,0.0234483559564971,0.020962387944387,0.0184964592670343,0.0160520836879387,0.0136237187132994,0.0112088538841991,0.0088161414144585,0.00647003855646917,0.00421136153068515,0.00209389397659188,0.000178010773784813,-0.00147727744482214,-0.00282231030307656,-0.0038233551336034,-0.00446685612501072,-0.00476082739974031,-0.00473361067253694,-0.00443053638284704,-0.00390925335673606,-0.00323473125689002,-0.00247447045299397,-0.0016944975420128,-0.000956172215600766,-0.000313692906270225,0.000188022593630358,0.000515199436660521,0.000647159856400589,0.000577934084301075,0.000317603553227432,-0.000107406943472371,-0.000655404661886374,-0.0012720974945166,-0.00189501111528906,-0.00245915901034831,-0.00293211932820595,-0.00331393737552233,-0.00360461098250751,-0.00379918942683714,-0.00389878558587766,-0.00392631506329594
"13-HODE",0.0235611126797272,0.0235456169568685,0.0234991179652519,0.0234216230416524,0.023308732270732,0.0231560552038912,0.0229635873570768,0.0227313264920672,0.02245927762237,0.0221474378059096,0.021796602748179,0.0214075521026918,0.0209790215541081,0.0205072958335064,0.0199899405508942,0.0194229298061324,0.0188022541830756,0.0181242767827492,0.0173827822579819,0.0165740770322386,0.0156970626921853,0.0147540284893755,0.0137509553904234,0.0126961280966756,0.0115991428121866,0.0104699311026372,0.00931807363964946,0.00815254457698573,0.00698199929709864,0.005815492462128,0.00466348631111237,0.00353881531682438,0.00245735381672587,0.00143808552165781,0.000502425789346473,-0.000327217502110592,-0.00102954068876528,-0.00158677670393998,-0.00198712497851746,-0.00222677664750012,-0.00231115250552174,-0.00225514618922923,-0.00208224954932526,-0.00182264759897233,-0.0015105258715346,-0.00118092697979034,-0.000866556720430426,-0.000594967472862154,-0.00038637561164106,-0.000252369403750846,-0.000195554845238763,-0.000210098050040143,-0.000282950886045692,-0.000395618736388156,-0.00052620032882365,-0.00065147251936374,-0.000759748608768462,-0.000851021120000149,-0.000925311877492091,-0.000978893133129323,-0.00100797676016753,-0.00101636621377958
"Arachidonic acid",0.0193429405525669,0.0193387092531986,0.0193260061469508,0.0193048386806282,0.0192698682728972,0.0192157698997158,0.0191425389739662,0.0190501743327816,0.0189386799699746,0.0188080537183323,0.0186530337721845,0.0184683458220164,0.0182494820124915,0.0179878453221191,0.0176793611805641,0.0173207946730575,0.0169089197418908,0.0164412191511706,0.0159130010571869,0.015320297620862,0.0146613189292913,0.0139354858942011,0.0131426481117041,0.0122849712000417,0.0113675993476064,0.0103992322456599,0.00939252406867756,0.00836415812264314,0.00733454949773298,0.00632710639924933,0.00536709905344693,0.00448017768233971,0.00369069129574859,0.00301995150829644,0.00248462351795573,0.00209542134529878,0.00185623108098621,0.00176378737390319,0.00180791644541698,0.00197232538770775,0.00223587800419383,0.002574185840032,0.00296139095923762,0.00337195353922648,0.00378227986030994,0.00417206951334354,0.00452528816710963,0.00483069873783827,0.00508199949226708,0.00527755790510273,0.00541986828462872,0.00551477372106869,0.00557061271348259,0.00559731820318955,0.00560556834543014,0.00560603341807553,0.00560396697890627,0.00559937193375145,0.00559223659512122,0.00558469007858003,0.00557978908613181,0.00557823924784464
"dCMP",0.0482358065715059,0.0481872206422289,0.0480414144099299,0.0477984054114306,0.0474249879295051,0.0468879529903174,0.046187291228454,0.0453229883748349,0.0442950654010499,0.043103517751433,0.0417451639134213,0.0402167991336815,0.0385242184986538,0.0366828587055891,0.0347024025803487,0.0325983515871191,0.0303862478358707,0.0280838644664565,0.0257264035623686,0.0233472431086551,0.0209623954878762,0.0185828440782169,0.0162275248016004,0.0139092605621743,0.0116351135266469,0.00940731192751458,0.00722465059631371,0.00508425596865737,0.00298355042386027,0.000922216039512841,-0.00109590598565013,-0.00306129621695295,-0.00495759187942461,-0.00676106438457622,-0.00844070477353042,-0.00995910953175926,-0.0112741208225422,-0.0123411803857182,-0.0131163324884742,-0.0135596560300137,-0.0136388075377664,-0.0133324357773581,-0.0126330711310285,-0.0115490967295156,-0.0101056042433118,-0.00834394846102135,-0.00631989794044941,-0.00410062589778869,-0.00176066371615029,0.000622608751919697,0.00297373195716808,0.00522340013998985,0.00731223076501393,0.00919336747107197,0.010834104543439,0.0122165802336589,0.0133356130149499,0.0141912346411834,0.0147833832554787,0.0151352611098617,0.0152996303871431,0.0153423578741529
"12-HETE",0.0253618057546195,0.0253453240538342,0.0252958735356408,0.0252134554648552,0.0250933893131492,0.0249309996533448,0.024726281018418,0.0244792319963259,0.0241898583890764,0.0238581564292293,0.0234878510035889,0.0230826516539021,0.0226440550730812,0.0221732854858762,0.0216700918425312,0.021130555707312,0.0205507723163814,0.0199246177981019,0.0192397932748159,0.0184847069190272,0.0176539518908631,0.0167458278645743,0.0157595720009042,0.0146998927328227,0.0135772007572806,0.0124073524287396,0.0112109698436262,0.0100123717129666,0.00883823904147133,0.00771608057591106,0.00667262741448435,0.00573220818166231,0.00491523136381865,0.00423684550713821,0.00370587951243555,0.00332417212798235,0.00308634096816401,0.00298010120785474,0.00298712425928442,0.0030844037701398,0.00324606701457294,0.00344542787962038,0.00365711350814388,0.00385901860105886,0.00403386007216157,0.00417015825561666,0.00426253942710728,0.00431131982595987,0.00432149531789369,0.00430128538881048,0.00426046578715457,0.00420874671059737,0.00415446855152364,0.00410372197552082,0.00405999444501402,0.00402431553220301,0.00399663740392005,0.00397696594032008,0.00396528531933295,0.00396001986730407,0.00395827562460185,0.00395796080014949
"5-Thymidylic acid",0.0416384870316961,0.0416184673517152,0.0415583908991876,0.04145827515818,0.0413089894825159,0.0411014262535839,0.0408355717179515,0.0405114126859576,0.0401289751621299,0.03968824919741,0.0391784789257315,0.0385889103153962,0.0379049429271313,0.0370969483477212,0.0361499201800127,0.035053917173792,0.0337990100415979,0.0323884115170063,0.030836782411897,0.0291747860777928,0.0274216691719232,0.0256052492756487,0.0237794479833871,0.0219899774427948,0.0202656359461022,0.0186121956346479,0.0170105096022694,0.0154197073827345,0.0137852571541419,0.0120505594699957,0.0101699443478004,0.00812039459378759,0.00590954834595298,0.00357808440454302,0.00119572770710082,-0.00114858814690428,-0.00336076304990454,-0.00535700380991892,-0.00707781098034656,-0.00849766863452629,-0.00962843819154254,-0.0105158094441724,-0.0112294346301082,-0.0118487630925891,-0.0124474134301776,-0.0130792693035441,-0.0137690467856034,-0.0145092917273684,-0.0152642509703763,-0.0159797394621353,-0.0165969187812062,-0.0170670344928167,-0.0173639981314278,-0.0174923542353979,-0.0174892040161083,-0.0174199061375486,-0.0173233121314398,-0.017199423527642,-0.0170482664978342,-0.0169020378755832,-0.0168089214185835,-0.0167796135335708
"Fructose 1,6-bisphosphate",0.0281059758427378,0.0280941681997909,0.0280587391384141,0.0279996917148543,0.0279032167416314,0.0277555150323575,0.0275565825450639,0.0273064141875906,0.0270050178961595,0.0266523898183148,0.0262431406167983,0.0257718628694502,0.025237945468624,0.0246421256965523,0.023985785347338,0.0232722912845783,0.0225050279014543,0.0216859113286709,0.0208168792207353,0.019895622800547,0.0189198273902662,0.0178832206064557,0.0167727931828012,0.0155761301479059,0.0142847300990401,0.012897326758943,0.011422649974358,0.00988104549964938,0.00830459946054211,0.00673556071512758,0.00522319203403047,0.00381934140470202,0.00257332914614364,0.00152679408073223,0.000709196848638252,0.000134608999033855,-0.000199831005477207,-0.000313534778821595,-0.000240265366462478,-2.4440800162711e-05,0.000283608635205991,0.000632734682229125,0.0009758432068865,0.00127393572925811,0.00149890727765797,0.00163486287880372,0.0016779409923764,0.00163478616424904,0.00152005173089411,0.0013533207155767,0.00115592743886953,0.000948075359931962,0.00074663933617476,0.000563781936428925,0.000406434449150112,0.000276578874943359,0.000174058149789777,9.88772551770642e-05,5.10169287197201e-05,2.62424618833138e-05,1.63240981660324e-05,1.40870338965638e-05
"Gibberellin A3",0.0398945780030155,0.0398706068809073,0.0397986777734142,0.0396787931762104,0.0394970513564881,0.0392395490095659,0.0389062769396495,0.0384972330930397,0.0380124269913973,0.0374518513871654,0.0368133446531152,0.036094719094313,0.0352951256735393,0.0344130318096953,0.0334477739910878,0.0323984122967191,0.0312640321224776,0.0300433068335084,0.0287337086115501,0.0273332467883594,0.0258411635720051,0.0242589536582773,0.0225914567308268,0.0208475381049361,0.0190406389340141,0.0171888643328644,0.0153145391220875,0.0134431913961938,0.0116021039742046,0.00981857414660306,0.00811819595833134,0.00652333146469949,0.00505207526212317,0.00371778200691335,0.00252921704707415,0.00149122494462488,0.000605689785496501,-0.000127413644304498,-0.000709185591257076,-0.00114139203887536,-0.00142654527604753,-0.00156851926716866,-0.00157350949547358,-0.00145108852079423,-0.0012150775226975,-0.000883931741741558,-0.000480405792882128,-3.048238973433e-05,0.000438456397575167,0.000899913515493882,0.00133072708054621,0.00171324368906385,0.0020369671100883,0.00229927129612559,0.00250514628067061,0.00266606734132466,0.00278921402781284,0.00287459836865593,0.00292218724731254,0.00294059912735236,0.00294485507566607,0.00294506414703213
"Prostaglandin E2",0.0223815055470327,0.0223732428773076,0.0223484483512567,0.022307126053754,0.0222442117604035,0.0221546502197005,0.0220384363602325,0.0218955680303819,0.0217260517427619,0.0215298828726581,0.0213053166838303,0.021050596482376,0.0207639141579219,0.0204414009710455,0.0200810087040341,0.0196799864359129,0.0192355932153174,0.0187445082011142,0.0182000368043062,0.0175955991221865,0.0169279987008871,0.0161953032547458,0.0153948091376999,0.0145264435802514,0.0135933857877107,0.0126025225694101,0.0115646804997898,0.0104945414164141,0.0094102345178909,0.0083325717620153,0.00728399214414877,0.00628724876014853,0.00536397390911967,0.0045332308566513,0.00381019428800517,0.00320510326245342,0.00272256926429492,0.00236135298367712,0.00211461121856013,0.00197059283827394,0.00191373620244245,0.00192601469105133,0.00198841900816535,0.00208240949559223,0.0021911912225795,0.00230070277026293,0.00240024600217538,0.00248270439676047,0.00254441672521909,0.00258473686639576,0.00260539273133674,0.0026097410922019,0.00260206444874569,0.00258694396609937,0.00256877952397999,0.00255148453780889,0.002536872559352,0.0025249474006167,0.00251569547486257,0.00250938016782971,0.00250608744498016,0.00250516096139764
