"","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77"
"S-Adenosylhomocysteine",0.044421364948042,0.0444367405416791,0.0444828450705684,0.044559697813472,0.044641176690836,0.0447011789878443,0.0447396941155302,0.0447567324007917,0.0447522806125682,0.0447263513713566,0.0446184059259603,0.0443678685093131,0.0439251314370055,0.0432010836198369,0.0421562702850792,0.040778379702714,0.0390551277548173,0.0370036615922711,0.0346708006185047,0.0321253335005593,0.0294063775635937,0.0265599769717584,0.0236752390430525,0.020831380564888,0.0180912267607664,0.0154976261066115,0.0130735031865383,0.0108254789459768,0.0087504444720271,0.00684366106665314,0.00510674439587193,0.00355367629714894,0.00221341697520433,0.00112823258698207,0.000347699426043756,-8.0671453118266e-05,-0.000122709116886634,0.000231539540398538,0.000959408695661971,0.0020015670589258,0.00326356748462144,0.00462303322941355,0.00594179677563531,0.00708110795978768,0.00791765819907395,0.00835788211825145,0.00834835284407867,0.0078806398408356,0.00699020509075321,0.00574966622318085,0.00425787420861405,0.00262677221842415,0.000968212605195883,-0.000617287234826513,-0.00204863920038135,-0.00326851033640107,-0.00425445584049,-0.00500649464664247,-0.00552464963646218,-0.00582979850896846,-0.00597047993767706,-0.00600659630593337
"5-Methyltetrahydrofolic acid",0.0395772511914284,0.0395755194499587,0.0395703299195515,0.0395616748531918,0.0395423789059008,0.0395052623121445,0.0394503203265604,0.0393775527023984,0.0392869658383875,0.0391785484764903,0.0390464339469398,0.0388847386917117,0.0386909413466885,0.0384614654340721,0.0381952521934005,0.0378923491252,0.0375528168633313,0.0371745274938698,0.0367511163508372,0.0362716580766451,0.0357294885527699,0.0351144015576582,0.0344059746303916,0.0335854099252352,0.0326388316835332,0.0315602237503992,0.0303534085775809,0.0290325740106444,0.0276212183622181,0.026149603482814,0.0246511750192747,0.0231585283288152,0.0216996542843014,0.0202951022537327,0.0189564827805272,0.0176865449279371,0.0164806120711293,0.0153290611621396,0.0142202408149628,0.0131431922541369,0.0120896826862286,0.0110551830085512,0.010038745772319,0.00904194827294446,0.00806732733230169,0.00711681060744479,0.00619063829819209,0.0052870960960709,0.00440322602989588,0.00353640248928765,0.00268629315257105,0.00185685421282162,0.00105769597239679,0.000304452530804473,-0.000382160312135397,-0.000978449059464731,-0.00147214069689766,-0.00186323557613369,-0.00215174947528393,-0.0023385243266452,-0.00243252817441524,-0.00245835434991946
"Glycocholic acid",0.0141098659921787,0.0141104350580206,0.0141121389844654,0.0141149784126947,0.0141105618272576,0.0140904972125516,0.0140547833393316,0.0140034199569908,0.0139364074747739,0.0138537445401263,0.0137454958628584,0.0136017159618242,0.0134172274010278,0.0131844987624418,0.012901182296125,0.0125700028797822,0.0121936950211322,0.0117774577553191,0.0113315793664215,0.010865232682602,0.0103825141462323,0.00988412471272068,0.00936983928439182,0.00883668778616004,0.0082802407352632,0.00769622827104959,0.00708218274291632,0.00643877524217784,0.00577062409530472,0.00508641618824859,0.00439836136778393,0.00372106403330945,0.00307004647981697,0.00246015981368416,0.00190412927633625,0.00141144364938111,0.000987669683104916,0.000634249590307711,0.000348701562584325,0.000125105388561303,-4.52342695458057e-05,-0.000173090998154436,-0.000270634395509194,-0.000350803402186752,-0.000426697486173655,-0.000510940663195623,-0.000614960752129226,-0.000748190816725853,-0.000917190139575422,-0.00112479867595356,-0.00136946034362811,-0.00164485670968831,-0.00193999553686098,-0.002239838734104,-0.00252649535832968,-0.0027808388832668,-0.00299321514824781,-0.0031636241192622,-0.00329207652686803,-0.00337734389813554,-0.0034210106013153,-0.00343313914655246
"NAD",0.023071266419089,0.0230610501329123,0.0230303991964727,0.0229793063003327,0.0228965402292856,0.0227708561723743,0.0226022392980385,0.0223906977268766,0.0221362348484095,0.0218388420942542,0.0214822130371507,0.0210500075934612,0.0205257306946744,0.019877182264517,0.019088661060291,0.018148493476464,0.0170450270416519,0.0157740808863186,0.0143321382102791,0.0127256783736632,0.0109605438362267,0.0090523848803934,0.00703617994792231,0.00495285490717576,0.00284624958446193,0.000759762272740764,-0.00126692584680298,-0.00320069558277296,-0.00501703175135406,-0.00670108836012472,-0.00824763380989323,-0.00966002609445675,-0.0109483485378066,-0.0121270599448783,-0.0132124982874016,-0.0142205576644414,-0.0151649124426374,-0.0160558791413859,-0.0169000553210658,-0.017700682471719,-0.018458528904325,-0.0191731185508883,-0.0198439897344789,-0.0204717654395847,-0.0210588273174288,-0.0216094788914475,-0.0221295506598507,-0.0226256144450916,-0.0231038487472255,-0.0235688347503276,-0.0240225120902581,-0.0244634580414948,-0.0248866425841476,-0.0252837570044876,-0.0256441101742908,-0.0259559334084825,-0.0262132366837841,-0.0264160225751777,-0.0265643136893655,-0.0266592175278246,-0.02670653720451,-0.0267194523959655
"Citraconic acid",0.0177135170054354,0.0177133240019206,0.0177127364861856,0.0177117602521746,0.0177030128580958,0.0176791199577928,0.0176400773978018,0.0175858856751636,0.0175165462636853,0.0174320577031514,0.0173214935566848,0.0171739138173194,0.0169812289041635,0.0167291978932957,0.0164116789057198,0.0160266594543613,0.0155721368388547,0.0150493657906369,0.0144618637978899,0.0138146795929354,0.0131106063197873,0.0123525510186962,0.0115462563300957,0.0106974298288897,0.00981213401874995,0.00889735673329639,0.00796163869120576,0.00701557249837298,0.00607207077780786,0.00514627836187535,0.00425512883015741,0.0034165376171575,0.00264834569999772,0.00196711573358647,0.00138692327112981,0.000918284440772308,0.000567303386936776,0.000335147941059759,0.000217862612564538,0.000206521442100881,0.000287717293115712,0.00044430501364064,0.000656380557915719,0.000902420862693251,0.00116053106831477,0.00140974580345639,0.00163132337274884,0.001809927883287,0.00193466757068318,0.0019998425983574,0.00200536069078994,0.00195671528016121,0.0018645296494983,0.00174363725419105,0.00161176783485742,0.00148797121578621,0.0013819020913435,0.00129356117715261,0.00122293637258653,0.00117294424631368,0.00114618075072685,0.00113853569810779
"Allantoin",0.0185795278174458,0.0185677429372905,0.0185323854853435,0.0184734538411958,0.0183855115585985,0.0182631182965286,0.0181062708218926,0.017914967827797,0.0176892134233484,0.0174290045682643,0.0171344180998346,0.0168055215389061,0.0164423375306895,0.0160447310091488,0.0156125547741238,0.0151454529248573,0.0146430808647713,0.0141054840173822,0.0135332401949682,0.0129279982286519,0.0122908904773188,0.0116242815710672,0.0109333396439127,0.0102238700584697,0.00950186232710996,0.00877308163756109,0.00804280876196803,0.00731577873839433,0.00659634255826635,0.00588878224332815,0.00519770512964902,0.00452835553196309,0.00388675312129339,0.00327954803965997,0.00271357114826724,0.00219513444518695,0.00172915779318503,0.00131832542921409,0.000962422003703147,0.000658002195090569,0.000398520250290226,0.000174913871944368,-2.34019912859779e-05,-0.000207286532540058,-0.000386563587511709,-0.000568870203364664,-0.000758839053511599,-0.000957770270642148,-0.00116380361433198,-0.00137254280447558,-0.00157803006729185,-0.00177384950763773,-0.00195416055359394,-0.0021145156458427,-0.00225235867132447,-0.00236714643452034,-0.00245910128531398,-0.00252821993123763,-0.00257451590314394,-0.00260068552401091,-0.00261233453274974,-0.00261524875248032
"Malondialdehyde",0.024735562693944,0.0247325220613434,0.0247233873606589,0.0247081675620416,0.0246736501665306,0.0246066316634733,0.024507108592858,0.0243750779096706,0.0242105434131025,0.024013504619033,0.0237678307824922,0.0234573786464778,0.023071722608141,0.0225938530739821,0.0220172043946104,0.0213435507877231,0.020574681387048,0.0197190497764923,0.0187954239860509,0.0178249594890782,0.016818514699503,0.0157844181320723,0.0147367414264042,0.0136839542042866,0.0126286404473891,0.0115682688727171,0.0104969762052708,0.0094081093347328,0.00829716754630849,0.00716461512061575,0.0060180930775355,0.00487352946257907,0.00375489762272926,0.00269250690784667,0.00171999666898347,0.000870434904718335,0.000172040943217676,-0.000355758578438224,-0.000705356275747797,-0.000882569444187863,-0.00090650323918018,-0.000807709987600016,-0.000624849221819693,-0.000400365851443228,-0.000175803630717522,1.25654656378919e-05,0.000137216773147004,0.000181477579026579,0.000140132683021432,1.8533892770867e-05,-0.000169465122816376,-0.00040433352119483,-0.000663888984193159,-0.000926099905573744,-0.00117132595913775,-0.00138377160526687,-0.00155662572966309,-0.00168988739142299,-0.00178357572436023,-0.001840285885169,-0.00186705319084694,-0.00187404775755526
"2-Methylpropanoate",0.0215948979787792,0.0215966053622393,0.0216017342493225,0.0216102891602132,0.0216339892268184,0.0216845829179129,0.0217620599613148,0.0218664223498861,0.0219976788247493,0.0221558159879855,0.02234417475806,0.0225660766975984,0.0228147383524895,0.0230711961950946,0.0233232656440485,0.0235497339618579,0.0237293913821483,0.0238375163066067,0.0238257576894761,0.0236498995068546,0.0232893517887933,0.0227339387156325,0.0219695955314889,0.0209947534876727,0.0198197009116172,0.018465005667886,0.0169593557434705,0.0153370634847113,0.0136356315297956,0.011893540255948,0.0101484167889329,0.00843557218235078,0.00678683885472453,0.00522962135058811,0.00378600530881623,0.00247195283969381,0.00129650533645501,0.000261171281912492,-0.000640391595926999,-0.00142223772781947,-0.00210538260115766,-0.00271640005433888,-0.00328536840295666,-0.00384334895928527,-0.00441962019576386,-0.00503893602108788,-0.0057191562521794,-0.00646953452245615,-0.00728979852554476,-0.0081701270192502,-0.00909206490127232,-0.0100301154007359,-0.0109539294221097,-0.0118307858589817,-0.012628212726557,-0.0133165382826036,-0.0138819268790833,-0.0143243827410607,-0.0146439110794896,-0.0148451453522421,-0.0149441061251911,-0.0149708523198012
"Glyceric acid",0.0203901608081613,0.0203878307247657,0.0203808292295666,0.0203691627039327,0.0203395346870431,0.0202786540856554,0.0201865183150888,0.0200631271342027,0.0199084801191514,0.0197225780277379,0.019489547316262,0.01919349610987,0.0188247557233575,0.0183679073583985,0.0178172197302804,0.0171747737322048,0.0164426674252531,0.0156282548257761,0.0147472803503635,0.0138163512366802,0.0128437003152245,0.0118347462789865,0.0107984562339569,0.00974025657520415,0.00866286549616836,0.00756774072564441,0.00645688838130442,0.00533466584432161,0.00420928929269042,0.0030937256653661,0.00200583920602248,0.000967681697005358,4.04611305064237e-06,-0.000859572142545138,-0.0015993385427289,-0.00219546325672324,-0.00263435804148512,-0.00291026774945517,-0.0030262356943674,-0.00299430834015094,-0.00283492883932361,-0.00257563814265886,-0.00224915865972703,-0.00189105955161132,-0.00153718339364844,-0.00122103921046102,-0.00097134737738052,-0.000809963217423102,-0.000750271535487909,-0.000796247955057011,-0.000942222930683453,-0.00117342116541233,-0.00146720526109639,-0.00179498177862852,-0.00212462337204844,-0.00242316171217243,-0.00267423985198505,-0.00287785605774565,-0.00303402952883019,-0.00313972385085145,-0.00319456113730843,-0.00320991792026085
"Alpha-Ketoisovaleric acid",0.00934749068651843,0.00935685891057765,0.00938496384806041,0.00943180842020545,0.00949358730129348,0.00956650386224092,0.00965055220475384,0.00974573095315583,0.00985204765179696,0.00996949563382174,0.0100848889587352,0.010185039560768,0.0102591844313979,0.01028788605476,0.0102624622588866,0.0101792828838915,0.0100347161924125,0.00982980848296805,0.00956829192291042,0.00925647779228464,0.00889799718414217,0.00849625474022705,0.00805706216366121,0.00758386914814719,0.00707730407868886,0.00653530178591234,0.0059538192893976,0.00532803954447744,0.00465387264453968,0.00392948216533199,0.00315656029334377,0.00234108226248715,0.00149337026918091,0.000627410555085961,-0.000240509515207416,-0.00109361399113628,-0.0019166349151636,-0.00269760675128981,-0.00342916164628938,-0.00410907905555302,-0.00473997128322856,-0.00532817187898304,-0.00588200563585652,-0.00640978064789661,-0.00691786387385582,-0.00740921174140656,-0.00788262815402739,-0.00833292389903026,-0.00875191888380014,-0.0091301198116573,-0.00945876524785773,-0.00973183397567602,-0.00994765968392956,-0.0101098318393281,-0.0102272769078131,-0.0103134947065528,-0.0103762277846662,-0.0104154825625769,-0.0104312605153236,-0.0104308092264789,-0.0104262696076921,-0.0104241919060216
"Methylsuccinic acid",0.0230410185389293,0.0230362829924806,0.0230220595382121,0.0229983584658205,0.0229504248371,0.0228635145917614,0.0227376234655621,0.022572751411519,0.0223688984413546,0.0221260659886048,0.0218277780015798,0.0214575357143426,0.0210048656254235,0.0204525395098646,0.0197938281769935,0.0190293898741825,0.0181599022362544,0.017191120919782,0.0161357205189184,0.0150077007136367,0.013814155248124,0.0125606656142444,0.0112574689459635,0.00991326727315775,0.00853623023498,0.00713539532059367,0.0057221935996385,0.00431172803364407,0.00292356507574255,0.00158178894777266,0.00031429724295407,-0.000848673950526672,-0.00187656899467705,-0.00274087026517402,-0.00341748516272217,-0.00388888504147745,-0.00414579095644069,-0.00418820252758064,-0.00402573387814674,-0.00367725617246665,-0.00316987052129217,-0.00253738515787367,-0.00181836346411167,-0.00105390271538876,-0.000285268525617612,0.000448499955788752,0.0011129028164321,0.0016800357115205,0.00213033833284302,0.00245379448153957,0.00265056015009545,0.00273081737138365,0.00271391579287385,0.00262672913984285,0.00250137612740084,0.00237251461848753,0.00225776316840844,0.00215712594288715,0.00207058071703427,0.00200486632545522,0.00196811220926523,0.00195733588232126
"Oxalacetic acid",0.025528686681744,0.0255364123952145,0.0255595703947103,0.0255981771256483,0.0256340947722119,0.025649208287114,0.0256435125395562,0.0256170062492278,0.0255696908727528,0.0255015675464923,0.0253838426748558,0.0251877013576894,0.0248943566678137,0.0244727658519404,0.0239106980783876,0.02320906303847,0.0223687863689543,0.021399654225123,0.0203229540121747,0.0191614276694662,0.0179263239521344,0.0166243399385622,0.0152659794619807,0.0138564629438725,0.0123974527837401,0.0108897970319197,0.00933680629985412,0.00774739782857023,0.00613855572355541,0.00453656016414858,0.00297674630256353,0.00150167785615337,0.000157976737540136,-0.00100782586602355,-0.00195386247481146,-0.00264731676510009,-0.00306809398492072,-0.00321126161329874,-0.00308801969856294,-0.00272510112877002,-0.00216265945152351,-0.00145099670359968,-0.000646442934480627,0.000193112014532386,0.00101259643039501,0.00176364503908595,0.00240769514705495,0.00291803686759045,0.00328082857202971,0.00349497632699898,0.00357112614858993,0.00352981964981952,0.00339914709891668,0.0032120502037074,0.00300351142153697,0.00280786317359871,0.00264180218516686,0.0025053274769901,0.00239841967086887,0.00232451691406273,0.00228574877635328,0.00227483620516422
"Oxoglutaric acid",0.0823546444848334,0.0822313963759991,0.081861619790781,0.0812452917639466,0.0803247501145808,0.0790422501508406,0.0773977964073584,0.0753913753549375,0.0730229903151374,0.070292650925938,0.0672240860062023,0.0638409637574223,0.0601786921759764,0.0563109837355509,0.0522762744682014,0.0481139996170245,0.0438637000596653,0.0395605540196133,0.035271411569478,0.0310551081694016,0.0269389434597784,0.022940496949532,0.019090237868267,0.015409569564271,0.0119120317962904,0.0086050675620818,0.00549221681424947,0.00257552008480221,-0.000142108361746308,-0.0026549351187249,-0.00495303386865849,-0.00702200414853355,-0.00884363997423802,-0.0103977869682531,-0.0116650459140977,-0.0126300387807108,-0.013284877493388,-0.0136321373255417,-0.013686964131419,-0.0134779698664729,-0.0130465244679951,-0.0124446244853116,-0.0117314415823118,-0.0109689559150105,-0.0102171999580577,-0.00952974490819448,-0.00894982259665396,-0.00850764849816965,-0.00821904890539039,-0.00808544319398182,-0.00809512345579288,-0.00822551535167022,-0.00844582440005854,-0.00872009107751037,-0.00901019223789024,-0.00927843369803583,-0.00950638117644235,-0.00969398382448412,-0.00984135365947637,-0.0099438688657487,-0.00999832710838358,-0.0100138711546241
"2-Hydroxyglutarate",0.0211196147468063,0.0211150281423914,0.0211012866652574,0.0210783720112992,0.0210460264002895,0.0210039789154241,0.0209522204208851,0.0208907575933127,0.0208195942061535,0.0207387169367838,0.0206488084340669,0.0205505259929844,0.0204416325256283,0.0203155036744778,0.0201677459950391,0.0199888014438289,0.0197691227444557,0.0194947217446051,0.0191365993371698,0.0186649399774886,0.018064955006882,0.0173269110478894,0.0164362284138135,0.0153893596083362,0.0141957051181152,0.0128780662948296,0.0114713302209555,0.0100192903135115,0.00856994664419967,0.00716984936008501,0.00585833377176376,0.00466251034586974,0.00359384912322927,0.00264694622289715,0.00180067014131526,0.00102159339050996,0.000269060831051999,-0.000498844103126951,-0.00131943696029815,-0.00222061810747372,-0.00321778336797848,-0.00431286809701147,-0.00549548255269443,-0.00674578046736593,-0.00803835812288314,-0.0093463643549953,-0.0106450348977978,-0.0119140733356679,-0.0131385308659264,-0.0143081934191142,-0.0154159678672842,-0.0164556511608535,-0.0174199086019532,-0.0182989449985733,-0.0190803431151378,-0.019750090672528,-0.0203009656739973,-0.0207329722824271,-0.0210461179983373,-0.0212444943108698,-0.0213427177062978,-0.0213694125313082
"Fructose",0.0209742007597311,0.0209719692561457,0.0209652688324791,0.020954099342581,0.0209272973403747,0.0208736968099165,0.0207932943475579,0.0206860916014268,0.0205520883451285,0.0203912830415286,0.0201922844187431,0.0199436842508536,0.0196393354354926,0.0192698860344745,0.0188321415602495,0.0183279137056556,0.0177590276267608,0.0171294978481947,0.0164472066075409,0.0157190355283336,0.0149480117969802,0.0141349659495475,0.0132810691915182,0.0123873285319926,0.0114563561778217,0.0104940869924497,0.00951102761501091,0.00852266766132988,0.00754891465396102,0.00661256391830884,0.00573708276379757,0.0049440609142828,0.00425082734315215,0.00366863928417059,0.00320176079730815,0.00284756594171492,0.00259755786440106,0.00243907972312533,0.00235731099395625,0.00233713154387652,0.00236453321142404,0.00242732228577894,0.00251511400151693,0.0026187480224103,0.0027294187381583,0.00283787509097338,0.00293403166529016,0.0030071820729265,0.003046921674878,0.00304460472088868,0.00299507003009854,0.00289822838605589,0.00276013699417055,0.00259321630735725,0.00241546310181134,0.00224875200800438,0.00210473782840208,0.00198342225719183,0.00188479090012171,0.00181365647378162,0.00177500465273341,0.00176385206861724
"Geranyl-PP",0.023090543771381,0.0230872495544095,0.0230773479661083,0.0230608424316704,0.0230060730283969,0.0228813625003846,0.022686708201687,0.022422105840426,0.022087558807605,0.0216830701243329,0.021175762181696,0.0205327485514333,0.0197385514619279,0.0187729464582942,0.0176312062757108,0.0163299124646126,0.0148856671457988,0.013329574046855,0.0117265984203051,0.0101436064241589,0.00861364143672606,0.00715910605044858,0.00581655167333858,0.00460533909110027,0.00352744282972017,0.0025694511273179,0.00170639164239028,0.000906838480313822,0.000138513069579136,-0.000626432905975085,-0.00140715030617029,-0.00221146938177141,-0.00303513558033118,-0.00386297486033088,-0.00467164450298397,-0.00543348259624638,-0.00612081266617508,-0.00670996117146733,-0.00718443081892043,-0.00753678782322053,-0.00776901854761698,-0.00789148120535715,-0.00792069183999837,-0.00787643188811857,-0.00777870719150377,-0.00764513301960834,-0.00748909854872254,-0.00731904755873506,-0.00713883249858827,-0.00694904061664712,-0.00674887542107419,-0.00653826366489269,-0.00631961071863756,-0.0060989447895102,-0.00588622181195251,-0.00569466624700651,-0.00553155987558199,-0.00539690191060717,-0.00529071834038761,-0.00521627534041655,-0.00517636580151178,-0.00516490900635728
"Adenylsuccinic acid",0.0161347091160113,0.0161328545429042,0.0161272865596816,0.0161180068111547,0.0160989579340638,0.0160640847757328,0.016013384052997,0.0159468555383061,0.0158645017658684,0.0157663204847488,0.0156455428802937,0.0154953915204173,0.0153113266261081,0.0150856334288704,0.0148151432166648,0.0144993592541275,0.014137791971987,0.0137317822822032,0.0132844532169294,0.0127994688979342,0.0122787193408902,0.0117237510877067,0.0111374905388574,0.0105226857810094,0.00988233509326679,0.00922022767332203,0.00854148125233769,0.00785293356002302,0.00716330122683488,0.00648302503118666,0.00582381357238661,0.00519790445982994,0.00461715587200051,0.00409207624244445,0.00363092405599694,0.00323900519156902,0.00291823176179504,0.00266701927755057,0.00248050177536022,0.00235102415382339,0.00226885902830414,0.00222303027608009,0.00220217479997564,0.00219534585590097,0.00219269884243093,0.00218601901481532,0.00216908152863839,0.00213782250170164,0.00209036845152939,0.00202692071564304,0.00194952639527063,0.00186175570534473,0.00176832156760386,0.00167464298221673,0.00158637094531039,0.00150892509934793,0.00144490685172746,0.00139431668221183,0.00135714564761038,0.00133325511601254,0.00132134146499125,0.00131809451319557
"Glycerol 3-phosphate",0.0174805719341698,0.0174784365355098,0.0174720215285538,0.017461333686449,0.0174358123535312,0.0173849069665484,0.0173086149550624,0.0172069320632117,0.0170798640607616,0.0169274085631613,0.0167396116687195,0.0165065103340651,0.0162233329427247,0.0158834555840895,0.0154850408434807,0.0150313316870515,0.0145255811884405,0.013973240285648,0.0133848478827039,0.0127692501779617,0.0121302182189241,0.0114673327011162,0.0107777632775087,0.0100552985984566,0.00929195007564899,0.0084800818864118,0.00761473924002535,0.00669577497538665,0.00572943252247507,0.00472907573178462,0.00371493806415502,0.00271284506588913,0.00175208979353866,0.000862710071019774,7.2536100211686e-05,-0.000595596840816337,-0.00112613204462812,-0.0015122520583726,-0.00175637758894055,-0.00186967128523613,-0.00187062007397371,-0.00178295412607865,-0.00163315362302829,-0.00144788466335482,-0.00125166309492739,-0.0010649986543094,-0.000903172685920601,-0.000775744981422074,-0.000686710446400436,-0.000635236803875295,-0.000616765647416938,-0.000624322250394794,-0.000649779429919861,-0.000684969120396639,-0.000722531925942399,-0.000756434568356106,-0.0007840303559788,-0.000805316953873711,-0.000820308189077756,-0.000829326628783995,-0.000833494533855081,-0.000834557137043862
