"metabolic","nonNA_H","detected_H","nonNA_M","detected_M","nonNA_L","detected_L","nonNA_D","detected_D","NA_test_pvalue","NA_test_used"
"Acetoacetate",28,1,95,1,45,1,41,1,1,"Fisher"
"4-Aminobutanoate",28,1,95,1,45,1,41,1,1,"Fisher"
"Malonic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"3-Hydroxybutyric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Uracil",28,1,95,1,45,1,41,1,1,"Fisher"
"Maleic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"N-Acetylglycine",28,1,95,1,45,1,41,1,1,"Fisher"
"Guanidoacetic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"2-Hydroxyisovaleric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Succinic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Methylmalonic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Benzoic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Methyl-4-methyl-2-oxopentanoate",27,0.964285714285714,95,1,45,1,39,0.951219512195122,0.055737359513114,"Fisher"
"2-Hydroxyisocaproate",28,1,95,1,45,1,41,1,1,"Fisher"
"Glutarate",28,1,95,1,45,1,41,1,1,"Fisher"
"Malate",28,1,95,1,45,1,41,1,1,"Fisher"
"Adenine",28,1,95,1,45,1,41,1,1,"Fisher"
"Hypoxanthine",28,1,95,1,45,1,41,1,1,"Fisher"
"Adipic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Mevalonic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Xanthine",28,1,95,1,45,1,41,1,1,"Fisher"
"Dopamine",17,0.607142857142857,55,0.578947368421053,27,0.6,19,0.463414634146341,0.52749017565713,"Chi-square"
"Orotic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Aminoadipic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Phenylpyruvate",28,1,95,1,45,1,41,1,1,"Fisher"
"Phosphoenolpyruvic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Homogentisic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Uric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Dihydroxyacetone phosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Glyceraldehyde 3-phosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Shikimic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Citrulline",28,1,95,1,45,1,41,1,1,"Fisher"
"Hippuric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Myo-Inositol",28,1,95,1,45,1,41,1,1,"Fisher"
"Lactose",28,1,95,1,45,1,41,1,1,"Fisher"
"4-Hydroxyphenylpyruvic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"4-Pyridoxic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"2-Phosphoglyceric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Azelaic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"4-Hydroxy-2-quinolinecarboxylic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Glucuronic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Indoxyl sulfate",28,1,95,1,45,1,41,1,1,"Fisher"
"Pantothenic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Cystathionine",28,1,95,1,45,1,41,1,1,"Fisher"
"3-Nitrotyrosine",28,1,95,1,45,1,41,1,1,"Fisher"
"Myristic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Ribose 5-phosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Biotin",28,1,95,1,45,1,41,1,1,"Fisher"
"Fructose 6-phosphate",27,0.964285714285714,95,1,45,1,39,0.951219512195122,0.055737359513114,"Fisher"
"Glucose 6-phosphate",27,0.964285714285714,95,1,45,1,39,0.951219512195122,0.055737359513114,"Fisher"
"Heptadecanoic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Linolenate",28,1,95,1,45,1,41,1,1,"Fisher"
"Alpha-Linolenic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Xanthosine",28,1,95,1,45,1,41,1,1,"Fisher"
"Argininosuccinic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"13-HODE",28,1,95,1,45,1,41,1,1,"Fisher"
"Arachidonic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"dCMP",25,0.892857142857143,85,0.894736842105263,44,0.977777777777778,37,0.902439024390244,0.355480770763265,"Fisher"
"Glutathione",14,0.5,40,0.421052631578947,22,0.488888888888889,13,0.317073170731707,0.340176145550163,"Chi-square"
"N-Acetylneuraminic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"12-HETE",28,1,95,1,45,1,41,1,1,"Fisher"
"5-Thymidylic acid",27,0.964285714285714,90,0.947368421052632,39,0.866666666666667,37,0.902439024390244,0.308510273540558,"Fisher"
"Cytidine monophosphate",23,0.821428571428571,83,0.873684210526316,45,1,36,0.878048780487805,0.0187438275651601,"Fisher"
"Glucose 1,6-bisphosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Fructose 1,6-bisphosphate",28,1,95,1,45,1,40,0.975609756097561,0.330143540669871,"Fisher"
"Alpha-Lactose",28,1,95,1,45,1,41,1,1,"Fisher"
"Sucrose",28,1,95,1,45,1,41,1,1,"Fisher"
"3',5'-Cyclic GMP",26,0.928571428571429,88,0.926315789473684,38,0.844444444444444,38,0.926829268292683,0.456016679686688,"Fisher"
"Gibberellin A3",28,1,95,1,45,1,41,1,1,"Fisher"
"Adenosine monophosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Inosinic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Prostaglandin E2",28,1,95,1,45,1,41,1,1,"Fisher"
"Orotidylic acid",27,0.964285714285714,95,1,45,1,39,0.951219512195122,0.055737359513114,"Fisher"
"S-Adenosylhomocysteine",28,1,95,1,45,1,41,1,1,"Fisher"
"Uridine 5'-diphosphate",27,0.964285714285714,95,1,45,1,39,0.951219512195122,0.055737359513114,"Fisher"
"Adenosine 5'-diphosphate",27,0.964285714285714,92,0.968421052631579,45,1,38,0.926829268292683,0.249836284317172,"Fisher"
"Folic acid",19,0.678571428571429,75,0.789473684210526,32,0.711111111111111,32,0.780487804878049,0.549528222184734,"Chi-square"
"Guanosine 5'-diphosphate",27,0.964285714285714,93,0.978947368421053,45,1,41,1,0.534813013073933,"Fisher"
"5-Methyltetrahydrofolic acid",18,0.642857142857143,67,0.705263157894737,31,0.688888888888889,26,0.634146341463415,0.833257713669993,"Chi-square"
"Glycocholic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Adenosine 5'-triphosphate",27,0.964285714285714,95,1,45,1,39,0.951219512195122,0.055737359513114,"Fisher"
"Taurocholic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Oxidized glutathione",5,0.178571428571429,6,0.0631578947368421,4,0.0888888888888889,5,0.121951219512195,0.26727212169388,"Fisher"
"NAD",11,0.392857142857143,31,0.326315789473684,14,0.311111111111111,14,0.341463414634146,0.901923760970296,"Chi-square"
"Lactic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Fumarate",28,1,95,1,45,1,41,1,1,"Fisher"
"Citraconic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Allantoin",28,1,95,1,45,1,41,1,1,"Fisher"
"Aconitic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Citric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Chenodeoxycholic acid glycine conjugate",28,1,94,0.989473684210526,45,1,41,1,1,"Fisher"
"Malondialdehyde",28,1,95,1,45,1,41,1,1,"Fisher"
"2-Methylpropanoate",28,1,95,1,45,1,41,1,1,"Fisher"
"Glyceric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Alpha-Ketoisovaleric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Methylsuccinic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Oxalacetic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Oxoglutaric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"2-Hydroxyglutarate",28,1,95,1,45,1,41,1,1,"Fisher"
"Fructose",28,1,95,1,45,1,41,1,1,"Fisher"
"Glucose 1-phosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Geranyl-PP",28,1,95,1,45,1,41,1,1,"Fisher"
"Adenylsuccinic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Glycerol 3-phosphate",28,1,95,1,45,1,41,1,1,"Fisher"
"Glyceraldehyde",28,1,95,1,45,1,41,1,1,"Fisher"
"Pyruvic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Methyl-3-methyl-2-oxopentanoate",28,1,95,1,45,1,41,1,1,"Fisher"
"Isocitric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Homovanillic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Trimethylamine",28,1,95,1,45,1,41,1,1,"Fisher"
"Glycine",28,1,95,1,45,1,41,1,1,"Fisher"
"Trimethylamine N-oxide",28,1,95,1,45,1,41,1,1,"Fisher"
"Sarcosine",28,1,95,1,45,1,41,1,1,"Fisher"
"Alanine",28,1,95,1,45,1,41,1,1,"Fisher"
"Cadaverine",28,1,95,1,45,1,41,1,1,"Fisher"
"3-Aminoisobutyric acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Choline",28,1,95,1,45,1,41,1,1,"Fisher"
"Dimethylglycine",28,1,95,1,45,1,41,1,1,"Fisher"
"Serine",28,1,95,1,45,1,41,1,1,"Fisher"
"Cytosine",21,0.75,72,0.757894736842105,34,0.755555555555556,32,0.780487804878049,0.989790575603809,"Chi-square"
"Creatinine",28,1,95,1,45,1,41,1,1,"Fisher"
"Proline",28,1,95,1,45,1,41,1,1,"Fisher"
"5-Aminopentanoic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Betaine",28,1,95,1,45,1,41,1,1,"Fisher"
"Valine",28,1,95,1,45,1,41,1,1,"Fisher"
"Indole",24,0.857142857142857,70,0.736842105263158,28,0.622222222222222,33,0.804878048780488,0.114650382220966,"Fisher"
"Homoserine",28,1,95,1,45,1,41,1,1,"Fisher"
"Threonine",28,1,95,1,45,1,41,1,1,"Fisher"
"Cysteine",9,0.321428571428571,43,0.452631578947368,21,0.466666666666667,20,0.48780487804878,0.543201368246378,"Chi-square"
"Niacinamide",28,1,95,1,45,1,41,1,1,"Fisher"
"Taurine",28,1,95,1,45,1,41,1,1,"Fisher"
"Pyroglutamic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Pipecolic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"N-Acetylputrescine",28,1,95,1,45,1,41,1,1,"Fisher"
"Creatine",28,1,95,1,45,1,41,1,1,"Fisher"
"4-Hydroxyproline",28,1,95,1,45,1,41,1,1,"Fisher"
"5-Aminolevulinic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Isoleucine",28,1,95,1,45,1,41,1,1,"Fisher"
"Leucine",28,1,95,1,45,1,41,1,1,"Fisher"
"Ornithine",28,1,95,1,45,1,41,1,1,"Fisher"
"Asparagine",28,1,95,1,45,1,41,1,1,"Fisher"
"Homocysteine",28,1,95,1,45,1,41,1,1,"Fisher"
"N-Methylnicotinamide",28,1,95,1,45,1,41,1,1,"Fisher"
"Tyramine",6,0.214285714285714,22,0.231578947368421,13,0.288888888888889,7,0.170731707317073,0.628868062420484,"Chi-square"
"4-Acetamidobutanoic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Spermidine",20,0.714285714285714,71,0.747368421052632,34,0.755555555555556,30,0.731707317073171,0.978839563202882,"Chi-square"
"Glutamine",28,1,95,1,45,1,41,1,1,"Fisher"
"Lysine",28,1,95,1,45,1,41,1,1,"Fisher"
"Glutamate",28,1,95,1,45,1,41,1,1,"Fisher"
"Methionine",28,1,95,1,45,1,41,1,1,"Fisher"
"Histidine",28,1,95,1,45,1,41,1,1,"Fisher"
"Tryptamine",20,0.714285714285714,80,0.842105263157895,40,0.888888888888889,33,0.804878048780488,0.261924243092778,"Chi-square"
"Carnitine",28,1,95,1,45,1,41,1,1,"Fisher"
"Phenylalanine",28,1,95,1,45,1,41,1,1,"Fisher"
"1-Methyl-histidine",28,1,95,1,45,1,41,1,1,"Fisher"
"Arginine",28,1,95,1,45,1,41,1,1,"Fisher"
"Indoleacetic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Glucosamine",28,1,86,0.905263157894737,39,0.866666666666667,40,0.975609756097561,0.101151029276133,"Fisher"
"Tyrosine",28,1,95,1,45,1,41,1,1,"Fisher"
"N8-Acetylspermidine",28,1,95,1,45,1,41,1,1,"Fisher"
"Acetylcarnitine",28,1,95,1,45,1,41,1,1,"Fisher"
"Tryptophan",28,1,95,1,45,1,41,1,1,"Fisher"
"Indolelactic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Kynurenine",28,1,95,1,45,1,41,1,1,"Fisher"
"3-Hydroxy-kynurenin",13,0.464285714285714,34,0.357894736842105,14,0.311111111111111,21,0.51219512195122,0.187317900568951,"Chi-square"
"Melatonin",25,0.892857142857143,80,0.842105263157895,36,0.8,36,0.878048780487805,0.723532721699123,"Fisher"
"Cystine",28,1,95,1,45,1,41,1,1,"Fisher"
"Cytidine",28,1,95,1,45,1,41,1,1,"Fisher"
"N1-Acetylspermine",9,0.321428571428571,27,0.284210526315789,12,0.266666666666667,13,0.317073170731707,0.938243649466067,"Chi-square"
"Uridine",28,1,95,1,45,1,41,1,1,"Fisher"
"Adenosine",21,0.75,77,0.810526315789474,41,0.911111111111111,34,0.829268292682927,0.290452231398173,"Fisher"
"Inosine",28,1,95,1,45,1,41,1,1,"Fisher"
"6-Methyladenosine",25,0.892857142857143,85,0.894736842105263,41,0.911111111111111,37,0.902439024390244,0.99999999999959,"Fisher"
"Guanosine monophosphate",27,0.964285714285714,79,0.831578947368421,37,0.822222222222222,35,0.853658536585366,0.306993332833929,"Fisher"
"S-Adenosylmethionine",5,0.178571428571429,13,0.136842105263158,4,0.0888888888888889,2,0.0487804878048781,0.300896971437595,"Fisher"
"Alpha-Tocopherol",28,1,95,1,45,1,41,1,1,"Fisher"
"Bilirubin",28,1,94,0.989473684210526,44,0.977777777777778,41,1,0.794580419580532,"Fisher"
"1-Methyladenosine",28,1,95,1,45,1,41,1,1,"Fisher"
"Serotonin",28,1,95,1,45,1,41,1,1,"Fisher"
"Xanthurenic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"4-Trimethylammoniobutanoic acid",28,1,95,1,45,1,41,1,1,"Fisher"
"Epinephrine",28,1,95,1,45,1,41,1,1,"Fisher"
"Indolepyruvate",19,0.678571428571429,58,0.610526315789474,26,0.577777777777778,31,0.75609756097561,0.296012616281596,"Chi-square"
"1-Methylguanosine",28,1,95,1,45,1,41,1,1,"Fisher"
"Normetanephrine",17,0.607142857142857,47,0.494736842105263,23,0.511111111111111,26,0.634146341463415,0.406324927331553,"Chi-square"
